,galp:pl
2009-02-09,9.091
2009-02-06,8.88
2009-02-05,8.584
2009-02-04,8.3
2009-02-03,8.25
2009-02-02,8.158
2009-01-30,8.34
2009-01-29,8.15
2009-01-28,8.147
2009-01-27,7.99
2009-01-26,8.201
2009-01-23,8.19
2009-01-22,7.85
2009-01-21,7.714
2009-01-20,7.731
2009-01-19,7.679
2009-01-16,7.77
2009-01-15,7.72
2009-01-14,7.76
2009-01-13,7.84
2009-01-12,7.66
2009-01-09,7.94
2009-01-08,7.615
2009-01-07,7.74
2009-01-06,8.039
2009-01-05,7.75
2009-01-02,7.51
2009-01-01,7.18
2008-12-31,7.18
2008-12-30,7.288
2008-12-29,7.231
2008-12-26,7.16
2008-12-25,7.16
2008-12-24,7.16
2008-12-23,7.221
2008-12-22,7.1
2008-12-19,7.103
2008-12-18,7.4
2008-12-17,7.72
2008-12-16,7.64
2008-12-15,7.356
2008-12-12,7.515
2008-12-11,7.8
2008-12-10,7.73
2008-12-09,7.88
2008-12-08,7.95
2008-12-05,7.44
2008-12-04,8.0
2008-12-03,7.95
2008-12-02,7.95
2008-12-01,8.1
2008-11-28,8.585
2008-11-27,8.5
2008-11-26,8.43
2008-11-25,8.59
2008-11-24,8.16
2008-11-21,7.14
2008-11-20,7.42
2008-11-19,7.97
2008-11-18,8.75
2008-11-17,8.66
2008-11-14,8.5
2008-11-13,8.5
2008-11-12,8.08
2008-11-11,8.08
2008-11-10,8.04
2008-11-07,7.835
2008-11-06,7.68
2008-11-05,8.12
2008-11-04,8.5
2008-11-03,7.53
2008-10-31,7.185
2008-10-30,6.865
2008-10-29,6.745
2008-10-28,6.125
2008-10-27,6.055
2008-10-24,6.48
2008-10-23,6.995
2008-10-22,7.105
2008-10-21,7.475
2008-10-20,7.35
2008-10-17,7.165
2008-10-16,7.515
2008-10-15,8.21
2008-10-14,9.12
2008-10-13,8.715
2008-10-10,8.02
2008-10-09,9.085
2008-10-08,8.685
2008-10-07,9.285
2008-10-06,9.445
2008-10-03,10.865
2008-10-02,11.055
2008-10-01,11.53
2008-09-30,11.64
2008-09-29,11.36
2008-09-26,12.025
2008-09-25,12.72
2008-09-24,12.8
2008-09-23,12.68
2008-09-22,12.61
2008-09-19,11.91
2008-09-18,11.09
2008-09-17,11.07
2008-09-16,11.24
2008-09-15,11.89
2008-09-12,12.495
2008-09-11,12.1
2008-09-10,11.355
2008-09-09,11.8
2008-09-08,12.45
2008-09-05,11.72
2008-09-04,12.34
2008-09-03,12.635
2008-09-02,12.885
2008-09-01,13.475
2008-08-29,13.73
2008-08-28,13.7
2008-08-27,13.56
2008-08-26,13.54
2008-08-25,13.69
2008-08-22,13.71
2008-08-21,13.6
2008-08-20,13.2
2008-08-19,12.55
2008-08-18,12.9
2008-08-15,13.18
2008-08-14,13.27
2008-08-13,12.79
2008-08-12,12.68
2008-08-11,12.87
2008-08-08,12.93
2008-08-07,12.9
2008-08-06,11.0
2008-08-05,11.0
2008-08-04,11.31
2008-08-01,11.72
2008-07-31,11.91
2008-07-30,11.21
2008-07-29,10.93
2008-07-28,11.23
2008-07-25,11.08
2008-07-24,11.13
2008-07-23,11.62
2008-07-22,11.77
2008-07-21,11.66
2008-07-18,11.3
2008-07-17,11.4
2008-07-16,11.26
2008-07-15,12.05
2008-07-14,12.55
2008-07-11,12.8
2008-07-10,13.26
2008-07-09,14.02
2008-07-08,14.17
2008-07-07,14.87
2008-07-04,14.61
2008-07-03,14.7
2008-07-02,14.96
2008-07-01,14.15
2008-06-30,14.16
2008-06-27,14.04
2008-06-26,14.25
2008-06-25,14.47
2008-06-24,14.13
2008-06-23,14.66
2008-06-20,14.83
2008-06-19,15.07
2008-06-18,15.66
2008-06-17,16.05
2008-06-16,16.2
2008-06-13,16.01
2008-06-12,16.2
2008-06-11,16.06
2008-06-10,16.19
2008-06-09,16.3
2008-06-06,16.1
2008-06-05,15.85
2008-06-04,16.12
2008-06-03,16.43
2008-06-02,16.25
2008-05-30,16.21
2008-05-29,16.47
2008-05-28,16.08
2008-05-27,16.2
2008-05-26,16.76
2008-05-23,17.21
2008-05-22,17.34
2008-05-21,17.44
2008-05-20,16.61
2008-05-19,16.68
2008-05-16,16.71
2008-05-15,16.62
2008-05-14,16.67
2008-05-13,16.49
2008-05-12,16.62
2008-05-09,16.49
2008-05-08,16.51
2008-05-07,16.29
2008-05-06,16.38
2008-05-05,15.88
2008-05-02,15.69
2008-05-01,4.78
2008-04-30,15.56
2008-04-29,15.99
2008-04-28,16.23
2008-04-25,16.37
2008-04-24,16.58
2008-04-23,16.74
2008-04-22,16.65
2008-04-21,16.51
2008-04-18,16.33
2008-04-17,16.15
2008-04-16,16.44
2008-04-15,16.59
2008-04-14,15.37
2008-04-11,15.56
2008-04-10,16.0
2008-04-09,15.68
2008-04-08,15.34
2008-04-07,15.47
2008-04-04,15.24
2008-04-03,15.46
2008-04-02,15.48
2008-04-01,15.27
2008-03-31,15.11
2008-03-28,14.78
2008-03-27,14.87
2008-03-26,14.98
2008-03-25,14.86
2008-03-24,4.265
2008-03-21,4.265
2008-03-20,14.38
2008-03-19,14.7
2008-03-18,14.61
2008-03-17,13.88
2008-03-14,15.15
2008-03-13,15.25
2008-03-12,15.6
2008-03-11,15.56
2008-03-10,15.7
2008-03-07,15.99
2008-03-06,16.15
2008-03-05,15.3
2008-03-04,15.4
2008-03-03,16.36
2008-02-29,16.86
2008-02-28,16.67
2008-02-27,16.95
2008-02-26,16.95
2008-02-25,16.78
2008-02-22,16.64
2008-02-21,17.0
2008-02-20,16.96
2008-02-19,17.0
2008-02-18,16.78
2008-02-15,16.75
2008-02-14,16.51
2008-02-13,16.78
2008-02-12,17.21
2008-02-11,17.08
2008-02-08,17.15
2008-02-07,16.31
2008-02-06,16.21
2008-02-05,15.85
2008-02-04,16.72
2008-02-01,16.0
2008-01-31,15.16
2008-01-30,15.15
2008-01-29,15.78
2008-01-28,15.3
2008-01-25,15.29
2008-01-24,15.0
2008-01-23,14.62
2008-01-22,15.0
2008-01-21,13.65
2008-01-18,14.3
2008-01-17,14.28
2008-01-16,14.04
2008-01-15,15.09
2008-01-14,15.76
2008-01-11,15.48
2008-01-10,16.01
2008-01-09,15.35
2008-01-08,15.97
2008-01-07,16.4
2008-01-04,16.94
2008-01-03,17.85
2008-01-02,18.2
2008-01-01,5.33
2007-12-31,18.39
2007-12-28,18.69
2007-12-27,19.03
2007-12-26,5.53
2007-12-25,5.53
2007-12-24,18.18
2007-12-21,17.6
2007-12-20,16.87
2007-12-19,16.62
2007-12-18,16.67
2007-12-17,16.86
2007-12-14,16.3
2007-12-13,15.43
2007-12-12,15.36
2007-12-11,14.75
2007-12-10,14.67
2007-12-07,14.85
2007-12-06,14.77
2007-12-05,14.99
2007-12-04,15.04
2007-12-03,15.12
2007-11-30,14.81
2007-11-29,14.77
2007-11-28,14.79
2007-11-27,14.05
2007-11-26,13.57
2007-11-23,13.45
2007-11-22,13.56
2007-11-21,13.65
2007-11-20,14.05
2007-11-19,14.01
2007-11-16,14.02
2007-11-15,14.02
2007-11-14,14.35
2007-11-13,13.97
2007-11-12,14.14
2007-11-09,15.4
2007-11-08,12.35
2007-11-07,10.86
2007-11-06,10.99
2007-11-05,10.98
2007-11-02,11.05
2007-11-01,11.06
2007-10-31,11.13
2007-10-30,11.11
2007-10-29,11.2
2007-10-26,11.28
2007-10-25,11.3
2007-10-24,11.22
2007-10-23,11.4
2007-10-22,11.38
2007-10-19,11.46
2007-10-18,11.36
2007-10-17,11.52
2007-10-16,11.42
2007-10-15,11.34
2007-10-12,11.47
2007-10-11,11.47
2007-10-10,11.43
2007-10-09,11.4
2007-10-08,11.5
2007-10-05,11.55
2007-10-04,11.5
2007-10-03,11.79
2007-10-02,11.1
2007-10-01,10.94
2007-09-28,10.83
2007-09-27,10.85
2007-09-26,10.93
2007-09-25,10.93
2007-09-24,10.98
2007-09-21,10.92
2007-09-20,10.9
2007-09-19,10.72
2007-09-18,10.53
2007-09-17,10.5
2007-09-14,10.49
2007-09-13,10.41
2007-09-12,10.67
2007-09-11,10.77
2007-09-10,10.2
2007-09-07,10.4
2007-09-06,10.89
2007-09-05,11.0
2007-09-04,11.04
2007-09-03,11.06
2007-08-31,10.99
2007-08-30,10.74
2007-08-29,10.49
2007-08-28,10.44
2007-08-27,10.5
2007-08-24,10.46
2007-08-23,10.35
2007-08-22,10.45
2007-08-21,10.3
2007-08-20,10.17
2007-08-17,9.65
2007-08-16,9.39
2007-08-15,10.45
2007-08-14,10.63
2007-08-13,10.75
2007-08-10,10.62
2007-08-09,10.87
2007-08-08,10.69
2007-08-07,10.4
2007-08-06,10.3
2007-08-03,10.73
2007-08-02,10.87
2007-08-01,10.71
2007-07-31,10.98
2007-07-30,11.09
2007-07-27,10.95
2007-07-26,11.01
2007-07-25,10.99
2007-07-24,10.99
2007-07-23,11.0
2007-07-20,10.95
2007-07-19,11.06
2007-07-18,11.01
2007-07-17,10.99
2007-07-16,10.97
2007-07-13,10.99
2007-07-12,11.02
2007-07-11,11.02
2007-07-10,10.92
2007-07-09,10.93
2007-07-06,10.4
2007-07-05,9.98
2007-07-04,9.91
2007-07-03,9.92
2007-07-02,9.99
2007-06-29,9.95
2007-06-28,9.76
2007-06-27,9.67
2007-06-26,9.81
2007-06-25,9.8
2007-06-22,9.82
2007-06-21,9.75
2007-06-20,9.8
2007-06-19,9.92
2007-06-18,9.99
2007-06-15,9.96
2007-06-14,9.68
2007-06-13,9.85
2007-06-12,9.83
2007-06-11,9.83
2007-06-08,9.45
2007-06-07,9.36
2007-06-06,9.32
2007-06-05,9.34
2007-06-04,9.27
2007-06-01,6.75
2007-05-31,9.16
2007-05-30,8.9
2007-05-29,8.93
2007-05-28,8.93
2007-05-25,8.96
2007-05-24,8.87
2007-05-23,8.9
2007-05-22,8.55
2007-05-21,8.5
2007-05-18,8.38
2007-05-17,8.25
2007-05-16,8.27
2007-05-15,8.38
2007-05-14,8.07
2007-05-11,7.97
2007-05-10,7.93
2007-05-09,8.05
2007-05-08,8.02
2007-05-07,8.0
2007-05-04,7.96
2007-05-03,7.96
2007-05-02,8.0
2007-05-01,6.1495
2007-04-30,7.95
2007-04-27,7.86
2007-04-26,7.82
2007-04-25,7.86
2007-04-24,7.86
2007-04-23,7.88
2007-04-20,7.85
2007-04-19,7.8
2007-04-18,7.79
2007-04-17,7.8
2007-04-16,7.75
2007-04-13,7.55
2007-04-12,7.5
2007-04-11,7.54
2007-04-10,7.52
2007-04-09,5.82
2007-04-06,5.82
2007-04-05,7.48
2007-04-04,7.5
2007-04-03,7.47
2007-04-02,7.47
2007-03-30,7.5
2007-03-29,7.46
2007-03-28,7.51
2007-03-27,7.5
2007-03-26,7.49
2007-03-23,7.46
2007-03-22,7.44
2007-03-21,7.38
2007-03-20,7.25
2007-03-19,7.08
2007-03-16,7.1
2007-03-15,7.14
2007-03-14,7.06
2007-03-13,7.2
2007-03-12,7.35
2007-03-09,7.31
2007-03-08,7.31
2007-03-07,7.35
2007-03-06,7.21
2007-03-05,7.12
2007-03-02,7.28
2007-03-01,7.2
2007-02-28,7.01
2007-02-27,7.02
2007-02-26,7.13
2007-02-23,6.92
2007-02-22,6.7
2007-02-21,6.64
2007-02-20,6.68
2007-02-19,6.67
2007-02-16,6.69
2007-02-15,6.75
2007-02-14,6.72
2007-02-13,6.69
2007-02-12,6.79
2007-02-09,6.68
2007-02-08,6.59
2007-02-07,6.46
2007-02-06,6.39
2007-02-05,6.38
2007-02-02,6.4
2007-02-01,6.41
2007-01-31,6.4
2007-01-30,6.43
2007-01-29,6.44
2007-01-26,6.45
2007-01-25,6.46
2007-01-24,6.48
2007-01-23,6.41
2007-01-22,6.35
2007-01-19,6.44
2007-01-18,6.49
2007-01-17,6.47
2007-01-16,6.46
2007-01-15,6.52
2007-01-12,6.44
2007-01-11,6.52
2007-01-10,6.38
2007-01-09,6.47
2007-01-08,6.62
2007-01-05,6.62
2007-01-04,6.61
2007-01-03,6.8
2007-01-02,6.91
2007-01-01,4.06
2006-12-29,6.94
2006-12-28,6.93
2006-12-27,6.92
2006-12-26,3.77
2006-12-25,3.77
2006-12-22,6.92
2006-12-21,6.9
2006-12-20,6.87
2006-12-19,6.87
2006-12-18,6.86
2006-12-15,6.89
2006-12-14,6.78
2006-12-13,6.82
2006-12-12,6.76
2006-12-11,6.73
2006-12-08,6.66
2006-12-07,6.7
2006-12-06,6.73
2006-12-05,6.79
2006-12-04,6.59
2006-12-01,6.5
2006-11-30,6.53
2006-11-29,6.43
2006-11-28,6.37
2006-11-27,6.38
2006-11-24,6.37
2006-11-23,6.35
2006-11-22,6.36
2006-11-21,6.3
2006-11-20,6.19
2006-11-17,6.19
2006-11-16,6.1
2006-11-15,6.08
2006-11-14,6.12
2006-11-13,6.03
2006-11-10,5.97
2006-11-09,5.96
2006-11-08,5.96
2006-11-07,5.94
2006-11-06,5.93
2006-11-03,5.91
2006-11-02,5.87
2006-11-01,5.94
2006-10-31,5.99
2006-10-30,5.98
2006-10-27,6.05
2006-10-26,6.18
2006-10-25,6.15
2006-10-24,6.03
2006-10-23,3.85
2006-10-20,3.81
2006-10-19,3.77
2006-10-18,3.85
2006-10-17,3.69
2006-10-16,3.48
2006-10-13,3.35
2006-10-12,3.35
2006-10-11,3.36
2006-10-10,3.35
2006-10-09,3.35
2006-10-06,3.33
2006-10-05,3.33
2006-10-04,3.33
2006-10-03,3.34
2006-10-02,3.33
2006-09-29,3.34
2006-09-28,3.33
2006-09-27,3.34
2006-09-26,3.37
2006-09-25,3.38
2006-09-22,3.38
2006-09-21,3.38
2006-09-20,3.38
2006-09-19,3.4
2006-09-18,3.36
2006-09-15,3.39
2006-09-14,3.32
2006-09-13,3.33
2006-09-12,3.3
2006-09-11,3.32
2006-09-08,3.36
2006-09-07,3.33
2006-09-06,3.16
2006-09-05,3.11
2006-09-04,3.1
2006-09-01,3.11
2006-08-31,3.09
2006-08-30,3.1
2006-08-29,3.11
2006-08-28,3.12
2006-08-25,3.09
2006-08-24,3.05
2006-08-23,3.05
2006-08-22,3.06
2006-08-21,3.05
2006-08-18,3.08
2006-08-17,3.04
2006-08-16,2.84
2006-08-15,2.85
2006-08-14,2.84
2006-08-11,2.85
2006-08-10,2.85
2006-08-09,2.85
2006-08-08,2.82
2006-08-07,2.81
2006-08-04,2.85
2006-08-03,2.84
2006-08-02,2.81
2006-08-01,2.7
2006-07-31,2.62
2006-07-28,2.66
2006-07-27,2.75
2006-07-26,2.58
2006-07-25,2.38
2006-07-24,2.29
2006-07-21,2.25
2006-07-20,2.28
2006-07-19,2.24
2006-07-18,2.22
2006-07-17,2.24
2006-07-14,2.25
2006-07-13,2.26
2006-07-12,2.29
2006-07-11,2.29
2006-07-10,2.31
2006-07-07,2.26
2006-07-06,2.29
2006-07-05,2.28
2006-07-04,2.27
2006-07-03,2.28
2006-06-30,2.27
2006-06-29,2.24
2006-06-28,2.24
2006-06-27,2.22
2006-06-26,2.24
2006-06-23,2.26
2006-06-22,2.26
2006-06-21,2.25
2006-06-20,2.28
2006-06-19,2.3
2006-06-16,2.27
2006-06-15,2.27
2006-06-14,2.27
2006-06-13,2.28
2006-06-12,2.4
2006-06-09,2.42
2006-06-08,2.22
2006-06-07,2.26
2006-06-06,2.19
2006-06-05,2.28
2006-06-02,2.11
2006-06-01,2.12
2006-05-31,2.09
2006-05-30,2.11
2006-05-29,2.12
2006-05-26,2.13
2006-05-25,2.12
2006-05-24,2.09
2006-05-23,2.14
2006-05-22,1.99
2006-05-19,2.14
2006-05-18,2.16
2006-05-17,2.21
2006-05-16,2.25
2006-05-15,2.18
2006-05-12,2.25
2006-05-11,2.3
2006-05-10,2.3
2006-05-09,2.29
2006-05-08,2.31
2006-05-05,2.33
2006-05-04,2.24
2006-05-03,2.18
2006-05-02,2.28
2006-05-01,17.76
2006-04-28,2.215
2006-04-27,1.95
2006-04-26,1.965
2006-04-25,1.96
2006-04-24,1.95
2006-04-21,1.95
2006-04-20,1.935
2006-04-19,1.99
2006-04-18,1.965
2006-04-17,1.89
2006-04-14,1.89
2006-04-13,1.89
2006-04-12,1.89
2006-04-11,1.92
2006-04-10,1.935
2006-04-07,1.985
2006-04-06,1.95
2006-04-05,1.805
2006-04-04,1.7
2006-04-03,1.61
2006-03-31,1.61
2006-03-30,1.61
2006-03-29,1.6
2006-03-28,1.59
2006-03-27,1.595
2006-03-24,1.575
2006-03-23,1.56
2006-03-22,1.565
2006-03-21,1.54
2006-03-20,1.545
2006-03-17,1.55
2006-03-16,1.525
2006-03-15,1.525
2006-03-14,1.53
2006-03-13,1.515
2006-03-10,1.515
2006-03-09,1.545
2006-03-08,1.575
2006-03-07,1.6
2006-03-06,1.59
2006-03-03,1.525
2006-03-02,1.53
2006-03-01,1.475
2006-02-28,1.465
2006-02-27,1.475
2006-02-24,1.47
2006-02-23,1.47
2006-02-22,1.475
2006-02-21,1.495
2006-02-20,1.42
2006-02-17,1.43
2006-02-16,1.435
2006-02-15,1.435
2006-02-14,1.445
2006-02-13,1.44
2006-02-10,1.45
2006-02-09,1.445
2006-02-08,1.425
2006-02-07,1.425
2006-02-06,1.44
2006-02-03,1.45
2006-02-02,1.455
2006-02-01,1.46
2006-01-31,1.45
2006-01-30,1.455
2006-01-27,1.46
2006-01-26,1.445
2006-01-25,1.44
2006-01-24,1.44
2006-01-23,1.46
2006-01-20,1.47
2006-01-19,1.425
2006-01-18,1.34
2006-01-17,1.4
2006-01-16,1.445
2006-01-13,1.475
2006-01-12,1.48
2006-01-11,1.505
2006-01-10,1.51
2006-01-09,1.53
2006-01-06,1.525
2006-01-05,1.52
2006-01-04,1.53
2006-01-03,1.53
2006-01-02,1.53
2005-12-30,1.52
2005-12-29,1.53
2005-12-28,1.52
2005-12-27,1.525
2005-12-26,1.54
2005-12-23,1.54
2005-12-22,1.56
2005-12-21,1.55
2005-12-20,1.47
2005-12-19,1.48
2005-12-16,1.485
2005-12-15,1.48
2005-12-14,1.485
2005-12-13,1.495
2005-12-12,1.495
2005-12-09,1.495
2005-12-08,1.505
2005-12-07,1.515
2005-12-06,1.52
2005-12-05,1.525
2005-12-02,1.525
2005-12-01,1.52
2005-11-30,1.545
2005-11-29,1.545
2005-11-28,1.475
2005-11-25,1.34
2005-11-24,1.335
2005-11-23,1.345
2005-11-22,1.35
2005-11-21,1.355
2005-11-18,1.36
2005-11-17,1.36
2005-11-16,1.365
2005-11-15,1.365
2005-11-14,1.37
2005-11-11,1.36
2005-11-10,1.37
2005-11-09,1.37
2005-11-08,1.37
2005-11-07,1.37
2005-11-04,1.375
2005-11-03,1.38
2005-11-02,1.355
2005-11-01,1.355
2005-10-31,1.355
2005-10-28,1.34
2005-10-27,1.28
2005-10-26,1.31
2005-10-25,1.34
2005-10-24,1.34
2005-10-21,1.255
2005-10-20,1.145
2005-10-19,1.105
2005-10-18,1.12
2005-10-17,1.08
2005-10-14,1.05
2005-10-13,1.0
2005-10-12,1.025
2005-10-11,1.045
2005-10-10,1.025
2005-10-07,1.04
2005-10-06,1.055
2005-10-05,1.06
2005-10-04,1.05
2005-10-03,1.025
2005-09-30,0.985
2005-09-29,0.965
2005-09-28,0.985
2005-09-27,0.935
2005-09-26,0.885
2005-09-23,0.875
2005-09-22,0.87
2005-09-21,0.86
2005-09-20,0.86
2005-09-19,0.86
2005-09-16,0.865
2005-09-15,0.865
2005-09-14,0.87
2005-09-13,0.87
2005-09-12,0.87
2005-09-09,0.865
2005-09-08,0.865
2005-09-07,0.86
2005-09-06,0.87
2005-09-05,0.845
2005-09-02,0.785
2005-09-01,0.815
2005-08-31,0.88
2005-08-30,0.81
2005-08-29,0.735
2005-08-26,0.7
2005-08-25,0.665
2005-08-24,0.645
2005-08-23,0.645
2005-08-22,0.64
2005-08-19,0.64
2005-08-18,0.64
2005-08-17,0.64
2005-08-16,0.64
2005-08-15,0.635
2005-08-12,0.635
2005-08-11,0.635
2005-08-10,0.64
2005-08-09,0.635
2005-08-08,0.64
2005-08-05,0.64
2005-08-04,0.635
2005-08-03,0.62
2005-08-02,0.61
2005-08-01,0.61
2005-07-29,0.605
2005-07-28,0.615
2005-07-27,0.595
2005-07-26,0.595
2005-07-25,0.585
2005-07-22,0.585
2005-07-21,0.595
2005-07-20,0.59
2005-07-19,0.59
2005-07-18,0.595
2005-07-15,0.59
2005-07-14,0.59
2005-07-13,0.59
2005-07-12,0.58
2005-07-11,0.58
2005-07-08,0.585
2005-07-07,0.58
2005-07-06,0.59
2005-07-05,0.58
2005-07-04,0.605
2005-07-01,0.615
2005-06-30,0.625
2005-06-29,0.625
2005-06-28,0.625
2005-06-27,0.625
2005-06-24,0.64
2005-06-23,0.64
2005-06-22,0.655
2005-06-21,0.65
2005-06-20,0.61
2005-06-17,0.61
2005-06-16,0.61
2005-06-15,0.61
2005-06-14,0.61
2005-06-13,0.615
2005-06-10,0.6
2005-06-09,0.605
2005-06-08,0.59
2005-06-07,0.62
2005-06-06,0.62
2005-06-03,3.0552
2005-06-02,0.59
2005-06-01,0.605
2005-05-31,0.61
2005-05-30,0.615
2005-05-27,0.62
2005-05-26,0.635
2005-05-25,0.61
2005-05-24,0.565
2005-05-23,0.55
2005-05-20,0.555
2005-05-19,0.55
2005-05-18,0.555
2005-05-17,0.55
2005-05-16,0.56
2005-05-13,0.56
2005-05-12,0.565
2005-05-11,0.565
2005-05-10,0.56
2005-05-09,0.57
2005-05-06,0.565
2005-05-05,0.565
2005-05-04,0.56
2005-05-03,0.56
2005-05-02,0.56
2005-04-29,0.565
2005-04-28,0.56
2005-04-27,0.565
2005-04-26,0.57
2005-04-25,0.57
2005-04-22,0.565
2005-04-21,0.57
2005-04-20,0.575
2005-04-19,0.575
2005-04-18,0.575
2005-04-15,0.58
2005-04-14,0.59
2005-04-13,0.585
2005-04-12,0.58
2005-04-11,0.59
2005-04-08,0.585
2005-04-07,0.585
2005-04-06,0.58
2005-04-05,0.585
2005-04-04,0.575
2005-04-01,0.585
2005-03-31,0.585
2005-03-30,0.585
2005-03-29,0.59
2005-03-28,3.0552
2005-03-25,3.0552
2005-03-24,0.59
2005-03-23,0.59
2005-03-22,0.59
2005-03-21,0.59
2005-03-18,0.595
2005-03-17,0.6
2005-03-16,0.61
2005-03-15,0.605
2005-03-14,0.59
2005-03-11,0.6
2005-03-10,0.615
2005-03-09,0.625
2005-03-08,0.595
2005-03-07,0.62
2005-03-04,0.63
2005-03-03,0.69
2005-03-02,0.65
2005-03-01,0.555
2005-02-28,3.0552
2005-02-25,3.026
2005-02-24,3.0162
2005-02-23,2.9869
2005-02-22,2.9967
2005-02-21,3.026
2005-02-18,3.026
2005-02-17,3.0455
2005-02-16,3.065
2005-02-15,3.065
2005-02-14,3.0845
2005-02-11,3.0552
2005-02-10,3.0748
2005-02-09,3.0943
2005-02-08,3.065
2005-02-07,3.0845
2005-02-04,3.104
2005-02-03,3.0943
2005-02-02,3.0748
2005-02-01,3.065
2005-01-31,3.0748
2005-01-28,3.0845
2005-01-27,3.0748
2005-01-26,3.0748
2005-01-25,3.0455
2005-01-24,3.0357
2005-01-21,3.0455
2005-01-20,3.0357
2005-01-19,3.0357
2005-01-18,2.9674
2005-01-17,2.9674
2005-01-14,2.9576
2005-01-13,2.9576
2005-01-12,2.9283
2005-01-11,2.9283
2005-01-10,2.9576
2005-01-07,2.9576
2005-01-06,2.9479
2005-01-05,2.9479
2005-01-04,2.9479
2005-01-03,2.9283
2004-12-31,2.9088
2004-12-30,2.9186
2004-12-29,2.9186
2004-12-28,2.9186
2004-12-27,2.9381
2004-12-24,2.9576
2004-12-23,2.9674
2004-12-22,2.9479
2004-12-21,2.9576
2004-12-20,2.9674
2004-12-17,2.9576
2004-12-16,2.9576
2004-12-15,2.9479
2004-12-14,2.9674
2004-12-13,2.9576
2004-12-10,2.9381
2004-12-09,2.9186
2004-12-08,2.9283
2004-12-07,2.9283
2004-12-06,2.9381
2004-12-03,2.9479
2004-12-02,2.9479
2004-12-01,2.9674
2004-11-30,2.9869
2004-11-29,3.0064
2004-11-26,3.0064
2004-11-25,3.0162
2004-11-24,2.9967
2004-11-23,3.0455
2004-11-22,3.0552
2004-11-19,3.065
2004-11-18,3.0552
2004-11-17,3.0748
2004-11-16,3.0455
2004-11-15,3.1138
2004-11-12,3.104
2004-11-11,3.0845
2004-11-10,3.0748
2004-11-09,3.065
2004-11-08,3.0357
2004-11-05,3.0162
2004-11-04,3.026
2004-11-03,3.026
2004-11-02,3.0162
2004-11-01,3.0064
2004-10-29,2.9772
2004-10-28,2.9869
2004-10-27,2.9772
2004-10-26,2.9186
2004-10-25,2.9479
2004-10-22,2.9674
2004-10-21,2.9576
2004-10-20,2.9576
2004-10-19,2.9381
2004-10-18,2.9674
2004-10-15,2.9869
2004-10-14,2.9674
2004-10-13,2.9576
2004-10-12,2.9576
2004-10-11,2.9576
2004-10-08,2.9479
2004-10-07,2.9576
2004-10-06,2.9576
2004-10-05,2.9674
2004-10-04,2.9674
2004-10-01,2.9772
2004-09-30,2.9479
2004-09-29,2.9869
2004-09-28,2.9576
2004-09-27,2.9576
2004-09-24,2.9479
2004-09-23,2.9186
2004-09-22,2.9283
2004-09-21,2.9576
2004-09-20,2.9186
2004-09-17,2.8893
2004-09-16,2.9088
2004-09-15,2.9186
2004-09-14,2.9186
2004-09-13,2.9479
2004-09-10,2.9381
2004-09-09,2.8698
2004-09-08,2.8991
2004-09-07,2.8795
2004-09-06,2.8991
2004-09-03,2.8991
2004-09-02,2.8893
2004-09-01,2.8503
2004-08-31,2.821
2004-08-30,2.8112
2004-08-27,2.7917
2004-08-26,2.8015
2004-08-25,2.821
2004-08-24,2.821
2004-08-23,2.821
2004-08-20,2.7624
2004-08-19,2.7331
2004-08-18,2.7624
2004-08-17,2.7526
2004-08-16,2.7526
2004-08-13,2.7234
2004-08-12,2.7234
2004-08-11,2.6941
2004-08-10,2.6941
2004-08-09,2.6941
2004-08-06,2.7429
2004-08-05,2.7917
2004-08-04,2.8015
2004-08-03,2.8503
2004-08-02,2.9381
2004-07-30,2.9869
2004-07-29,3.0064
2004-07-28,2.9967
2004-07-27,3.0064
2004-07-26,2.9479
2004-07-23,2.9381
2004-07-22,2.9283
2004-07-21,2.9772
2004-07-20,2.9381
2004-07-19,2.9479
2004-07-16,2.9674
2004-07-15,2.9381
2004-07-14,2.9479
2004-07-13,2.9283
2004-07-12,2.9186
2004-07-09,2.8991
2004-07-08,2.8991
2004-07-07,2.9283
2004-07-06,2.9479
2004-07-05,2.9186
2004-07-02,2.9186
2004-07-01,2.9088
2004-06-30,2.9283
2004-06-29,2.9283
2004-06-28,2.9283
2004-06-25,2.9479
2004-06-24,2.9186
2004-06-23,2.9283
2004-06-22,2.9479
2004-06-21,2.9186
2004-06-18,2.9186
2004-06-17,2.9381
2004-06-16,2.9479
2004-06-15,2.9576
2004-06-14,2.9381
2004-06-11,2.9186
2004-06-10,2.9381
2004-06-09,2.9283
2004-06-08,2.9674
2004-06-07,2.9576
2004-06-04,2.9283
2004-06-03,2.9186
2004-06-02,2.9186
2004-06-01,2.9186
2004-05-31,2.9283
2004-05-28,2.9186
2004-05-27,2.9283
2004-05-26,2.8991
2004-05-25,2.9283
2004-05-24,2.9479
2004-05-21,2.9674
2004-05-20,3.0064
2004-05-19,2.9967
2004-05-18,2.9576
2004-05-17,2.86
2004-05-14,2.9088
2004-05-13,2.9479
2004-05-12,2.8795
2004-05-11,2.8795
2004-05-10,2.8893
2004-05-07,2.9576
2004-05-06,3.0162
2004-05-05,3.0552
2004-05-04,3.1529
2004-05-03,3.1529
2004-04-30,3.104
2004-04-29,3.1138
2004-04-28,3.1236
2004-04-27,3.1236
2004-04-26,3.104
2004-04-23,3.1431
2004-04-22,3.1724
