,glint:pl
2008-09-24,1.04
2008-09-23,1.05
2008-09-22,1.03
2008-09-19,1.03
2008-09-18,1.0
2008-09-17,1.06
2008-09-16,1.08
2008-09-15,1.11
2008-09-12,1.13
2008-09-11,1.15
2008-09-10,1.11
2008-09-09,1.12
2008-09-08,1.14
2008-09-05,1.11
2008-09-04,1.16
2008-09-03,1.18
2008-09-02,1.21
2008-09-01,1.21
2008-08-29,1.21
2008-08-28,1.22
2008-08-27,1.23
2008-08-26,1.19
2008-08-25,1.01
2008-08-22,1.05
2008-08-21,1.06
2008-08-20,1.11
2008-08-19,1.2
2008-08-18,1.24
2008-08-15,10.87
2008-08-14,10.78
2008-08-13,10.94
2008-08-12,10.71
2008-08-11,10.66
2008-08-08,10.78
2008-08-07,10.67
2008-08-06,10.67
2008-08-05,10.67
2008-08-04,10.6
2008-08-01,10.59
2008-07-31,10.7
2008-07-30,10.94
2008-07-29,10.83
2008-07-28,0.15
2008-07-25,0.16
2008-07-24,0.15
2008-07-23,0.16
2008-07-22,0.16
2008-07-21,0.16
2008-07-18,0.15
2008-07-17,0.15
2008-07-16,0.14
2008-07-15,0.14
2008-07-14,0.15
2008-07-11,0.15
2008-07-10,0.16
2008-07-09,0.15
2008-07-08,0.14
2008-07-07,0.13
2008-07-04,0.12
2008-07-03,0.13
2008-07-02,0.13
2008-07-01,0.12
2008-06-30,0.14
2008-06-27,0.14
2008-06-26,0.14
2008-06-25,0.15
2008-06-24,0.15
2008-06-23,0.15
2008-06-20,0.16
2008-06-19,0.16
2008-06-18,0.16
2008-06-17,0.17
2008-06-16,0.16
2008-06-13,0.17
2008-06-12,0.17
2008-06-11,0.17
2008-06-10,0.17
2008-06-09,0.18
2008-06-06,0.17
2008-06-05,0.16
2008-06-04,0.17
2008-06-03,0.17
2008-06-02,0.18
2008-05-30,0.18
2008-05-29,0.18
2008-05-28,0.17
2008-05-27,0.17
2008-05-26,0.18
2008-05-23,0.18
2008-05-22,0.18
2008-05-21,0.18
2008-05-20,0.18
2008-05-19,0.18
2008-05-16,0.18
2008-05-15,0.18
2008-05-14,0.18
2008-05-13,0.18
2008-05-12,0.18
2008-05-09,0.18
2008-05-08,0.18
2008-05-07,0.18
2008-05-06,0.18
2008-05-05,0.18
2008-05-02,0.19
2008-05-01,11.48
2008-04-30,0.19
2008-04-29,0.18
2008-04-28,0.18
2008-04-25,0.19
2008-04-24,0.18
2008-04-23,0.19
2008-04-22,0.2
2008-04-21,0.2
2008-04-18,0.19
2008-04-17,0.19
2008-04-16,0.2
2008-04-15,0.19
2008-04-14,0.18
2008-04-11,0.19
2008-04-10,0.19
2008-04-09,0.19
2008-04-08,0.19
2008-04-07,0.19
2008-04-04,0.19
2008-04-03,0.2
2008-04-02,0.19
2008-04-01,0.19
2008-03-31,0.17
2008-03-28,0.18
2008-03-27,0.17
2008-03-26,0.18
2008-03-25,0.18
2008-03-24,0.18
2008-03-21,0.18
2008-03-20,0.18
2008-03-19,0.17
2008-03-18,0.17
2008-03-17,0.17
2008-03-14,0.18
2008-03-13,0.17
2008-03-12,0.18
2008-03-11,0.18
2008-03-10,0.18
2008-03-07,0.18
2008-03-06,0.19
2008-03-05,0.17
2008-03-04,0.18
2008-03-03,0.18
2008-02-29,0.18
2008-02-28,0.18
2008-02-27,0.18
2008-02-26,0.18
2008-02-25,0.21
2008-02-22,0.22
2008-02-21,0.2
2008-02-20,0.17
2008-02-19,0.16
2008-02-18,0.16
2008-02-15,0.16
2008-02-14,0.15
2008-02-13,0.15
2008-02-12,0.16
2008-02-11,0.14
2008-02-08,0.15
2008-02-07,0.15
2008-02-06,0.14
2008-02-05,0.15
2008-02-04,0.15
2008-02-01,0.16
2008-01-31,0.15
2008-01-30,0.17
2008-01-29,0.15
2008-01-28,0.15
2008-01-25,0.13
2008-01-24,0.12
2008-01-23,0.11
2008-01-22,0.12
2008-01-21,0.12
2008-01-18,0.12
2008-01-17,0.12
2008-01-16,0.11
2008-01-15,0.13
2008-01-14,0.13
2008-01-11,0.12
2008-01-10,0.14
2008-01-09,0.13
2008-01-08,0.14
2008-01-07,0.14
2008-01-04,0.14
2008-01-03,0.15
2008-01-02,0.16
2008-01-01,0.15
2007-12-31,0.15
2007-12-28,0.16
2007-12-27,0.15
2007-12-26,0.16
2007-12-25,0.16
2007-12-24,0.16
2007-12-21,0.16
2007-12-20,0.17
2007-12-19,0.17
2007-12-18,0.17
2007-12-17,0.17
2007-12-14,0.18
2007-12-13,0.18
2007-12-12,0.17
2007-12-11,0.17
2007-12-10,0.17
2007-12-07,0.17
2007-12-06,0.17
2007-12-05,0.18
2007-12-04,0.17
2007-12-03,0.18
2007-11-30,0.18
2007-11-29,0.17
2007-11-28,0.18
2007-11-27,0.17
2007-11-26,0.18
2007-11-23,0.18
2007-11-22,0.17
2007-11-21,0.18
2007-11-20,0.18
2007-11-19,0.18
2007-11-16,0.19
2007-11-15,0.18
2007-11-14,0.18
2007-11-13,0.18
2007-11-12,0.19
2007-11-09,0.19
2007-11-08,0.19
2007-11-07,0.18
2007-11-06,0.19
2007-11-05,0.18
2007-11-02,0.19
2007-11-01,0.19
2007-10-31,0.19
2007-10-30,0.19
2007-10-29,0.19
2007-10-26,0.19
2007-10-25,0.19
2007-10-24,0.19
2007-10-23,0.2
2007-10-22,0.19
2007-10-19,0.2
2007-10-18,0.19
2007-10-17,0.19
2007-10-16,0.2
2007-10-15,0.19
2007-10-12,0.19
2007-10-11,0.19
2007-10-10,0.2
2007-10-09,0.19
2007-10-08,0.2
2007-10-05,0.19
2007-10-04,0.19
2007-10-03,0.18
2007-10-02,0.18
2007-10-01,0.18
2007-09-28,0.19
2007-09-27,0.19
2007-09-26,0.19
2007-09-25,0.19
2007-09-24,0.19
2007-09-21,0.2
2007-09-20,0.19
2007-09-19,0.19
2007-09-18,0.2
2007-09-17,0.2
2007-09-14,0.2
2007-09-13,0.2
2007-09-12,0.2
2007-09-11,0.2
2007-09-10,0.2
2007-09-07,0.2
2007-09-06,0.2
2007-09-05,0.19
2007-09-04,0.19
2007-09-03,0.2
2007-08-31,0.2
2007-08-30,0.19
2007-08-29,0.19
2007-08-28,0.2
2007-08-27,0.2
2007-08-24,0.2
2007-08-23,0.2
2007-08-22,0.2
2007-08-21,0.2
2007-08-20,0.2
2007-08-17,0.2
2007-08-16,0.19
2007-08-15,0.21
2007-08-14,0.21
2007-08-13,0.21
2007-08-10,0.21
2007-08-09,0.22
2007-08-08,0.22
2007-08-07,0.22
2007-08-06,0.21
2007-08-03,0.22
2007-08-02,0.21
2007-08-01,0.21
2007-07-31,0.22
2007-07-30,0.22
2007-07-27,0.22
2007-07-26,0.22
2007-07-25,0.22
2007-07-24,0.23
2007-07-23,0.23
2007-07-20,0.23
2007-07-19,0.23
2007-07-18,0.22
2007-07-17,0.23
2007-07-16,0.23
2007-07-13,0.23
2007-07-12,0.22
2007-07-11,0.22
2007-07-10,0.22
2007-07-09,0.22
2007-07-06,0.22
2007-07-05,0.22
2007-07-04,0.22
2007-07-03,0.22
2007-07-02,0.22
2007-06-29,0.22
2007-06-28,0.22
2007-06-27,0.22
2007-06-26,0.22
2007-06-25,0.22
2007-06-22,0.22
2007-06-21,0.22
2007-06-20,0.23
2007-06-19,0.22
2007-06-18,0.23
2007-06-15,0.23
2007-06-14,0.23
2007-06-13,0.23
2007-06-12,0.23
2007-06-11,0.23
2007-06-08,0.23
2007-06-07,0.23
2007-06-06,0.23
2007-06-05,0.23
2007-06-04,0.23
2007-06-01,0.24
2007-05-31,0.24
2007-05-30,0.24
2007-05-29,0.24
2007-05-28,0.24
2007-05-25,0.23
2007-05-24,0.24
2007-05-23,0.24
2007-05-22,0.24
2007-05-21,0.23
2007-05-18,0.24
2007-05-17,0.24
2007-05-16,0.24
2007-05-15,0.24
2007-05-14,0.24
2007-05-11,0.24
2007-05-10,0.24
2007-05-09,0.24
2007-05-08,0.24
2007-05-07,0.23
2007-05-04,0.23
2007-05-03,0.24
2007-05-02,0.24
2007-05-01,0.24
2007-04-30,0.24
2007-04-27,0.23
2007-04-26,0.24
2007-04-25,0.24
2007-04-24,0.23
2007-04-23,0.24
2007-04-20,0.24
2007-04-19,0.24
2007-04-18,0.24
2007-04-17,0.24
2007-04-16,0.25
2007-04-13,0.24
2007-04-12,0.24
2007-04-11,0.24
2007-04-10,0.23
2007-04-09,0.24
2007-04-06,0.24
2007-04-05,0.24
2007-04-04,0.24
2007-04-03,0.24
2007-04-02,0.23
2007-03-30,0.23
2007-03-29,0.24
2007-03-28,0.24
2007-03-27,0.23
2007-03-26,0.24
2007-03-23,0.24
2007-03-22,0.24
2007-03-21,0.24
2007-03-20,0.23
2007-03-19,0.24
2007-03-16,0.23
2007-03-15,0.24
2007-03-14,0.24
2007-03-13,0.24
2007-03-12,0.24
2007-03-09,0.24
2007-03-08,0.24
2007-03-07,0.24
2007-03-06,0.23
2007-03-05,0.24
2007-03-02,0.24
2007-03-01,0.23
2007-02-28,0.24
2007-02-27,0.24
2007-02-26,0.25
2007-02-23,0.25
2007-02-22,0.24
2007-02-21,0.24
2007-02-20,0.24
2007-02-19,0.25
2007-02-16,0.25
2007-02-15,0.26
2007-02-14,0.26
2007-02-13,0.26
2007-02-12,0.25
2007-02-09,0.25
2007-02-08,0.25
2007-02-07,0.26
2007-02-06,0.26
2007-02-05,0.24
2007-02-02,0.24
2007-02-01,0.25
2007-01-31,0.24
2007-01-30,0.24
2007-01-29,0.24
2007-01-26,0.23
2007-01-25,0.23
2007-01-24,0.23
2007-01-23,0.23
2007-01-22,0.23
2007-01-19,0.24
2007-01-18,0.24
2007-01-17,0.23
2007-01-16,0.23
2007-01-15,0.23
2007-01-12,0.23
2007-01-11,0.23
2007-01-10,0.24
2007-01-09,0.23
2007-01-08,0.24
2007-01-05,0.24
2007-01-04,0.23
2007-01-03,0.23
2007-01-02,0.24
2007-01-01,0.23
2006-12-29,0.23
2006-12-28,0.23
2006-12-27,0.23
2006-12-26,0.23
2006-12-25,0.23
2006-12-22,0.23
2006-12-21,0.22
2006-12-20,0.22
2006-12-19,0.23
2006-12-18,0.22
2006-12-15,0.22
2006-12-14,0.23
2006-12-13,0.23
2006-12-12,0.23
2006-12-11,0.23
2006-12-08,0.22
2006-12-07,0.23
2006-12-06,0.22
2006-12-05,0.23
2006-12-04,0.23
2006-12-01,0.24
2006-11-30,0.24
2006-11-29,0.23
2006-11-28,0.23
2006-11-27,0.23
2006-11-24,0.24
2006-11-23,0.24
2006-11-22,0.24
2006-11-21,0.24
2006-11-20,0.24
2006-11-17,0.24
2006-11-16,0.24
2006-11-15,0.24
2006-11-14,0.24
2006-11-13,0.24
2006-11-10,0.24
2006-11-09,0.24
2006-11-08,0.24
2006-11-07,0.24
2006-11-06,0.25
2006-11-03,0.25
2006-11-02,0.25
2006-11-01,0.25
2006-10-31,0.25
2006-10-30,0.25
2006-10-27,0.25
2006-10-26,0.24
2006-10-25,0.25
2006-10-24,0.25
2006-10-23,0.25
2006-10-20,0.25
2006-10-19,0.26
2006-10-18,0.25
2006-10-17,0.26
2006-10-16,0.25
2006-10-13,0.25
2006-10-12,0.25
2006-10-11,0.26
2006-10-10,0.26
2006-10-09,0.26
2006-10-06,0.25
2006-10-05,0.25
2006-10-04,0.26
2006-10-03,0.26
2006-10-02,0.26
2006-09-29,0.26
2006-09-28,0.26
2006-09-27,0.26
2006-09-26,0.26
2006-09-25,0.26
2006-09-22,0.26
2006-09-21,0.26
2006-09-20,0.25
2006-09-19,0.26
2006-09-18,0.26
2006-09-15,0.26
2006-09-14,0.26
2006-09-13,0.26
2006-09-12,0.25
2006-09-11,0.26
2006-09-08,0.25
2006-09-07,0.26
2006-09-06,0.25
2006-09-05,0.25
2006-09-04,0.26
2006-09-01,0.25
2006-08-31,0.25
2006-08-30,0.24
2006-08-29,0.25
2006-08-28,0.24
2006-08-25,0.25
2006-08-24,0.24
2006-08-23,0.25
2006-08-22,0.25
2006-08-21,0.25
2006-08-18,0.25
2006-08-17,0.23
2006-08-16,0.24
2006-08-15,0.23
2006-08-14,0.23
2006-08-11,0.23
2006-08-10,0.23
2006-08-09,0.23
2006-08-08,0.23
2006-08-07,0.23
2006-08-04,0.23
2006-08-03,0.23
2006-08-02,0.24
2006-08-01,0.23
2006-07-31,0.24
2006-07-28,0.23
2006-07-27,0.23
2006-07-26,0.23
2006-07-25,0.23
2006-07-24,0.23
2006-07-21,0.23
2006-07-20,0.23
2006-07-19,0.24
2006-07-18,0.23
2006-07-17,0.22
2006-07-14,0.22
2006-07-13,0.23
2006-07-12,0.25
2006-07-11,0.24
2006-07-10,0.23
2006-07-07,0.22
2006-07-06,0.23
2006-07-05,0.23
2006-07-04,0.24
2006-07-03,0.21
2006-06-30,0.21
2006-06-29,0.22
2006-06-28,0.21
2006-06-27,0.22
2006-06-26,0.22
2006-06-23,0.22
2006-06-22,0.23
2006-06-21,0.22
2006-06-20,0.23
2006-06-19,0.22
2006-06-16,0.23
2006-06-15,0.23
2006-06-14,0.23
2006-06-13,0.24
2006-06-12,0.24
2006-06-09,0.25
2006-06-08,0.25
2006-06-07,0.25
2006-06-06,0.24
2006-06-05,0.25
2006-06-02,0.24
2006-06-01,0.25
2006-05-31,0.25
2006-05-30,0.25
2006-05-29,0.26
2006-05-26,0.26
2006-05-25,0.24
2006-05-24,0.24
2006-05-23,0.24
2006-05-22,0.25
2006-05-19,0.25
2006-05-18,0.25
2006-05-17,0.25
2006-05-16,0.26
2006-05-15,0.25
2006-05-12,0.26
2006-05-11,0.28
2006-05-10,0.28
2006-05-09,0.28
2006-05-08,0.28
2006-05-05,0.27
2006-05-04,0.28
2006-05-03,0.27
2006-05-02,0.28
2006-05-01,7.16
2006-04-28,0.27
2006-04-27,0.27
2006-04-26,0.28
2006-04-25,0.28
2006-04-24,0.27
2006-04-21,0.27
2006-04-20,0.28
2006-04-19,0.27
2006-04-18,0.28
2006-04-17,0.28
2006-04-14,0.28
2006-04-13,0.28
2006-04-12,0.28
2006-04-11,0.28
2006-04-10,0.28
2006-04-07,0.29
2006-04-06,0.28
2006-04-05,0.29
2006-04-04,0.28
2006-04-03,0.28
2006-03-31,0.28
2006-03-30,0.28
2006-03-29,0.29
2006-03-28,0.28
2006-03-27,0.29
2006-03-24,0.28
2006-03-23,0.29
2006-03-22,0.29
2006-03-21,0.28
2006-03-20,0.29
2006-03-17,0.28
2006-03-16,0.28
2006-03-15,0.29
2006-03-14,0.29
2006-03-13,0.28
2006-03-10,0.28
2006-03-09,0.28
2006-03-08,0.28
2006-03-07,0.28
2006-03-06,0.28
2006-03-03,0.28
2006-03-02,0.29
2006-03-01,0.29
2006-02-28,0.28
2006-02-27,0.28
2006-02-24,0.28
2006-02-23,0.28
2006-02-22,0.28
2006-02-21,0.28
2006-02-20,0.29
2006-02-17,0.29
2006-02-16,0.3
2006-02-15,0.29
2006-02-14,0.29
2006-02-13,0.29
2006-02-10,0.29
2006-02-09,0.3
2006-02-08,0.29
2006-02-07,0.28
2006-02-06,0.29
2006-02-03,0.29
2006-02-02,0.29
2006-02-01,0.29
2006-01-31,0.29
2006-01-30,0.29
2006-01-27,0.29
2006-01-26,0.28
2006-01-25,0.29
2006-01-24,0.29
2006-01-23,0.29
2006-01-20,0.29
2006-01-19,0.28
2006-01-18,0.29
2006-01-17,0.29
2006-01-16,0.29
2006-01-13,0.3
2006-01-12,0.29
2006-01-11,0.3
2006-01-10,0.3
2006-01-09,0.31
2006-01-06,0.3
2006-01-05,0.29
2006-01-04,0.29
2006-01-03,0.28
2006-01-02,0.29
2005-12-30,0.29
2005-12-29,0.3
2005-12-28,0.29
2005-12-27,0.29
2005-12-26,0.29
2005-12-23,0.29
2005-12-22,0.29
2005-12-21,0.29
2005-12-20,0.29
2005-12-19,0.29
2005-12-16,0.29
2005-12-15,0.3
2005-12-14,0.3
2005-12-13,0.29
2005-12-12,0.29
2005-12-09,0.29
2005-12-08,0.3
2005-12-07,0.3
2005-12-06,0.29
2005-12-05,0.29
2005-12-02,0.29
2005-12-01,0.28
2005-11-30,0.28
2005-11-29,0.29
2005-11-28,0.29
2005-11-25,0.29
2005-11-24,0.29
2005-11-23,0.29
2005-11-22,0.28
2005-11-21,0.29
2005-11-18,0.3
2005-11-17,0.3
2005-11-16,0.3
2005-11-15,0.29
2005-11-14,0.3
2005-11-11,0.29
2005-11-10,0.28
2005-11-09,0.29
2005-11-08,0.29
2005-11-07,0.29
2005-11-04,0.29
2005-11-03,0.29
2005-11-02,0.29
2005-11-01,0.28
2005-10-31,0.29
2005-10-28,0.28
2005-10-27,0.28
2005-10-26,0.29
2005-10-25,0.29
2005-10-24,0.29
2005-10-21,0.29
2005-10-20,0.3
2005-10-19,0.29
2005-10-18,0.29
2005-10-17,0.3
2005-10-14,0.29
2005-10-13,0.29
2005-10-12,0.29
2005-10-11,0.3
2005-10-10,0.3
2005-10-07,0.3
2005-10-06,0.31
2005-10-05,0.29
2005-10-04,0.3
2005-10-03,0.3
2005-09-30,0.3
2005-09-29,0.31
2005-09-28,0.3
2005-09-27,0.3
2005-09-26,0.31
2005-09-23,0.34
2005-09-22,0.33
2005-09-21,0.33
2005-09-20,0.33
2005-09-19,0.33
2005-09-16,0.32
2005-09-15,0.32
2005-09-14,0.33
2005-09-13,0.32
2005-09-12,0.32
2005-09-09,0.32
2005-09-08,0.32
2005-09-07,0.32
2005-09-06,0.32
2005-09-05,0.32
2005-09-02,0.3
2005-09-01,0.32
2005-08-31,0.31
2005-08-30,0.27
2005-08-29,0.28
2005-08-26,0.27
2005-08-25,0.27
2005-08-24,0.27
2005-08-23,0.28
2005-08-22,0.28
2005-08-19,0.28
2005-08-18,0.28
2005-08-17,0.27
2005-08-16,0.28
2005-08-15,0.28
2005-08-12,0.29
2005-08-11,0.28
2005-08-10,0.29
2005-08-09,0.29
2005-08-08,0.29
2005-08-05,0.28
2005-08-04,0.28
2005-08-03,0.28
2005-08-02,0.29
2005-08-01,0.27
2005-07-29,0.26
2005-07-28,0.26
2005-07-27,0.26
2005-07-26,0.25
2005-07-25,0.26
2005-07-22,0.25
2005-07-21,0.26
2005-07-20,0.25
2005-07-19,0.25
2005-07-18,0.25
2005-07-15,0.25
2005-07-14,0.25
2005-07-13,0.25
2005-07-12,0.26
2005-07-11,0.26
2005-07-08,0.25
2005-07-07,0.26
2005-07-06,0.27
2005-07-05,0.27
2005-07-04,0.28
2005-07-01,0.29
2005-06-30,0.29
2005-06-29,0.29
2005-06-28,0.28
2005-06-27,0.28
2005-06-24,0.29
2005-06-23,0.29
2005-06-22,0.29
2005-06-21,0.29
2005-06-20,0.28
2005-06-17,0.3
2005-06-16,0.3
2005-06-15,0.3
2005-06-14,0.3
2005-06-13,0.3
2005-06-10,0.3
2005-06-09,0.3
2005-06-08,0.28
2005-06-07,0.3
2005-06-06,0.31
2005-06-03,0.32
2005-06-02,0.32
2005-06-01,0.33
2005-05-31,0.34
2005-05-30,0.33
2005-05-27,0.34
2005-05-26,0.33
2005-05-25,0.33
2005-05-24,0.34
2005-05-23,0.34
2005-05-20,0.34
2005-05-19,0.34
2005-05-18,0.34
2005-05-17,0.33
2005-05-16,0.34
2005-05-13,0.34
2005-05-12,0.35
2005-05-11,0.34
2005-05-10,0.35
2005-05-09,0.36
2005-05-06,0.36
2005-05-05,0.36
2005-05-04,0.35
2005-05-03,0.35
2005-05-02,0.36
2005-04-29,0.36
2005-04-28,0.36
2005-04-27,0.36
2005-04-26,0.37
2005-04-25,0.36
2005-04-22,0.36
2005-04-21,0.36
2005-04-20,0.37
2005-04-19,0.36
2005-04-18,0.37
2005-04-15,0.37
2005-04-14,0.37
2005-04-13,0.38
2005-04-12,0.36
2005-04-11,0.37
2005-04-08,0.37
2005-04-07,0.37
2005-04-06,0.36
2005-04-05,0.37
2005-04-04,0.38
2005-04-01,0.37
2005-03-31,0.37
2005-03-30,0.37
2005-03-29,0.37
2005-03-28,0.36
2005-03-25,0.36
2005-03-24,0.36
2005-03-23,0.36
2005-03-22,0.36
2005-03-21,0.36
2005-03-18,0.37
2005-03-17,0.37
2005-03-16,0.36
2005-03-15,0.37
2005-03-14,0.37
2005-03-11,0.38
2005-03-10,0.38
2005-03-09,0.39
2005-03-08,0.39
2005-03-07,0.39
2005-03-04,0.38
2005-03-03,0.39
2005-03-02,0.39
2005-03-01,0.4
2005-02-28,0.4
2005-02-25,0.39
2005-02-24,0.39
2005-02-23,0.39
2005-02-22,0.4
2005-02-21,0.4
2005-02-18,0.4
2005-02-17,0.4
2005-02-16,0.4
2005-02-15,0.4
2005-02-14,0.4
2005-02-11,0.39
2005-02-10,0.4
2005-02-09,0.41
2005-02-08,0.42
2005-02-07,0.41
2005-02-04,0.42
2005-02-03,0.38
2005-02-02,0.38
2005-02-01,0.37
2005-01-31,0.37
2005-01-28,0.38
2005-01-27,0.37
2005-01-26,0.37
2005-01-25,0.36
2005-01-24,0.37
2005-01-21,0.37
2005-01-20,0.37
2005-01-19,0.36
2005-01-18,0.37
2005-01-17,0.36
2005-01-14,0.37
2005-01-13,0.36
2005-01-12,0.37
2005-01-11,0.37
2005-01-10,0.37
2005-01-07,0.37
2005-01-06,0.37
2005-01-05,0.37
2005-01-04,0.37
2005-01-03,0.37
2004-12-31,0.37
2004-12-30,0.38
2004-12-29,0.37
2004-12-28,0.37
2004-12-27,0.37
2004-12-24,0.38
2004-12-23,0.38
2004-12-22,0.38
2004-12-21,0.38
2004-12-20,0.38
2004-12-17,0.38
2004-12-16,0.38
2004-12-15,0.38
2004-12-14,0.37
2004-12-13,0.37
2004-12-10,0.37
2004-12-09,0.37
2004-12-08,0.37
2004-12-07,0.36
2004-12-06,0.37
2004-12-03,0.37
2004-12-02,0.37
2004-12-01,0.37
2004-11-30,0.37
2004-11-29,0.37
2004-11-26,0.37
2004-11-25,0.37
2004-11-24,0.37
2004-11-23,0.37
2004-11-22,0.38
2004-11-19,0.37
2004-11-18,0.38
2004-11-17,0.37
2004-11-16,0.37
2004-11-15,0.38
2004-11-12,0.37
2004-11-11,0.38
2004-11-10,0.37
2004-11-09,0.38
2004-11-08,0.38
2004-11-05,0.38
2004-11-04,0.39
2004-11-03,0.38
2004-11-02,0.37
2004-11-01,0.38
2004-10-29,0.38
2004-10-28,0.38
2004-10-27,0.38
2004-10-26,0.36
2004-10-25,0.36
2004-10-22,0.37
2004-10-21,0.38
2004-10-20,0.38
2004-10-19,0.37
2004-10-18,0.37
2004-10-15,0.37
2004-10-14,0.37
2004-10-13,0.37
2004-10-12,0.37
2004-10-11,0.38
2004-10-08,0.38
2004-10-07,0.38
2004-10-06,0.38
2004-10-05,0.39
2004-10-04,0.38
2004-10-01,0.37
2004-09-30,0.37
2004-09-29,0.38
2004-09-28,0.37
2004-09-27,0.37
2004-09-24,0.37
2004-09-23,0.37
2004-09-22,0.38
2004-09-21,0.39
2004-09-20,0.4
2004-09-17,0.39
2004-09-16,0.39
2004-09-15,0.38
2004-09-14,0.37
2004-09-13,0.37
2004-09-10,0.36
2004-09-09,0.36
2004-09-08,0.36
2004-09-07,0.36
2004-09-06,0.36
2004-09-03,0.35
2004-09-02,0.35
2004-09-01,0.34
2004-08-31,0.34
2004-08-30,0.34
2004-08-27,0.35
2004-08-26,0.35
2004-08-25,0.34
2004-08-24,0.35
2004-08-23,0.34
2004-08-20,0.31
2004-08-19,0.31
2004-08-18,0.32
2004-08-17,0.31
2004-08-16,0.31
2004-08-13,0.31
2004-08-12,0.32
2004-08-11,0.32
2004-08-10,0.32
2004-08-09,0.32
2004-08-06,0.33
2004-08-05,0.33
2004-08-04,0.33
2004-08-03,0.34
2004-08-02,0.35
2004-07-30,0.35
2004-07-29,0.35
2004-07-28,0.35
2004-07-27,0.35
2004-07-26,0.34
2004-07-23,0.35
2004-07-22,0.35
2004-07-21,0.35
2004-07-20,0.36
2004-07-19,0.35
2004-07-16,0.36
2004-07-15,0.36
2004-07-14,0.37
2004-07-13,0.36
2004-07-12,0.36
2004-07-09,0.36
2004-07-08,0.35
2004-07-07,0.36
2004-07-06,0.36
2004-07-05,0.36
2004-07-02,0.37
2004-07-01,0.37
2004-06-30,0.38
2004-06-29,0.39
2004-06-28,0.38
2004-06-25,0.38
2004-06-24,0.37
2004-06-23,0.38
2004-06-22,0.38
2004-06-21,0.38
2004-06-18,0.37
2004-06-17,0.37
2004-06-16,0.36
2004-06-15,0.37
2004-06-14,0.36
2004-06-11,0.36
2004-06-10,0.38
2004-06-09,0.37
2004-06-08,0.37
2004-06-07,0.37
2004-06-04,0.37
2004-06-03,0.38
2004-06-02,0.38
2004-06-01,0.36
2004-05-31,0.36
2004-05-28,0.36
2004-05-27,0.36
2004-05-26,0.36
2004-05-25,0.37
2004-05-24,0.37
2004-05-21,0.38
2004-05-20,0.39
2004-05-19,0.39
2004-05-18,0.38
2004-05-17,0.38
2004-05-14,0.4
2004-05-13,0.4
2004-05-12,0.41
2004-05-11,0.4
2004-05-10,0.39
2004-05-07,0.4
2004-05-06,0.41
2004-05-05,0.43
2004-05-04,0.44
2004-05-03,0.39
2004-04-30,0.36
2004-04-29,0.36
2004-04-28,0.36
2004-04-27,0.37
2004-04-26,0.36
2004-04-23,0.39
2004-04-22,0.38
2004-04-21,0.4
2004-04-20,0.41
2004-04-19,0.41
2004-04-16,0.41
2004-04-15,0.41
2004-04-14,0.41
2004-04-13,0.42
2004-04-12,0.42
2004-04-09,0.42
2004-04-08,0.42
2004-04-07,0.42
2004-04-06,0.42
2004-04-05,0.42
2004-04-02,0.42
2004-04-01,0.43
2004-03-31,0.43
2004-03-30,0.42
2004-03-29,0.43
2004-03-26,0.45
2004-03-25,0.45
2004-03-24,0.43
2004-03-23,0.42
2004-03-22,0.38
2004-03-19,0.48
2004-03-18,0.53
2004-03-17,0.54
2004-03-16,0.54
2004-03-15,0.54
2004-03-12,0.53
2004-03-11,0.48
2004-03-10,0.53
2004-03-09,0.57
2004-03-08,0.52
2004-03-05,0.45
2004-03-04,0.42
2004-03-03,0.4
2004-03-02,0.39
2004-03-01,0.39
2004-02-27,0.38
2004-02-26,0.39
2004-02-25,0.38
2004-02-24,0.36
2004-02-23,0.36
2004-02-20,0.36
2004-02-19,0.36
2004-02-18,0.38
2004-02-17,0.36
2004-02-16,0.33
2004-02-13,0.32
2004-02-12,0.32
2004-02-11,0.32
2004-02-10,0.3
2004-02-09,0.29
2004-02-06,0.3
2004-02-05,0.3
2004-02-04,0.29
2004-02-03,0.3
2004-02-02,0.3
2004-01-30,0.3
2004-01-29,0.3
2004-01-28,0.3
2004-01-27,0.29
2004-01-26,0.3
2004-01-23,0.3
2004-01-22,0.3
2004-01-21,0.31
2004-01-20,0.3
2004-01-19,0.31
2004-01-16,0.3
2004-01-15,0.31
2004-01-14,0.3
2004-01-13,0.28
2004-01-12,0.28
2004-01-09,0.27
2004-01-08,0.27
2004-01-07,0.28
2004-01-06,0.27
2004-01-05,0.27
2004-01-02,0.28
2004-01-01,0.26
2003-12-31,0.26
2003-12-30,0.26
2003-12-29,0.27
2003-12-26,0.28
2003-12-25,0.28
2003-12-24,0.28
2003-12-23,0.27
2003-12-22,0.28
2003-12-19,0.28
2003-12-18,0.28
2003-12-17,0.27
2003-12-16,0.27
2003-12-15,0.27
2003-12-12,0.28
2003-12-11,0.28
2003-12-10,0.28
2003-12-09,0.28
2003-12-08,0.27
2003-12-05,0.28
2003-12-04,0.28
2003-12-03,0.28
2003-12-02,0.27
2003-12-01,0.28
2003-11-28,0.29
2003-11-27,0.29
2003-11-26,0.26
2003-11-25,0.27
2003-11-24,0.28
2003-11-21,0.28
2003-11-20,0.28
2003-11-19,0.29
2003-11-18,0.3
2003-11-17,0.28
2003-11-14,0.27
2003-11-13,0.25
2003-11-12,0.24
2003-11-11,0.23
