,nba:pl
2009-01-16,4.02
2009-01-15,4.04
2009-01-14,4.14
2009-01-13,4.26
2009-01-12,4.29
2009-01-09,4.31
2009-01-08,4.36
2009-01-07,4.37
2009-01-06,4.37
2009-01-05,4.41
2009-01-02,4.42
2009-01-01,4.59
2008-12-31,4.59
2008-12-30,4.55
2008-12-29,4.5
2008-12-26,4.54
2008-12-25,4.54
2008-12-24,4.54
2008-12-23,4.41
2008-12-22,4.43
2008-12-19,4.41
2008-12-18,4.43
2008-12-17,4.42
2008-12-16,4.42
2008-12-15,4.39
2008-12-12,4.43
2008-12-11,4.45
2008-12-10,4.39
2008-12-09,4.4
2008-12-08,4.43
2008-12-05,4.3
2008-12-04,4.39
2008-12-03,4.3
2008-12-02,4.3
2008-12-01,4.43
2008-11-28,4.4
2008-11-27,4.4
2008-11-26,4.35
2008-11-25,4.29
2008-11-24,4.45
2008-11-21,4.24
2008-11-20,4.32
2008-11-19,4.41
2008-11-18,4.47
2008-11-17,4.48
2008-11-14,4.48
2008-11-13,4.45
2008-11-12,4.48
2008-11-11,4.54
2008-11-10,4.6
2008-11-07,4.49
2008-11-06,4.25
2008-11-05,4.07
2008-11-04,4.4
2008-11-03,4.49
2008-10-31,4.54
2008-10-30,4.52
2008-10-29,4.57
2008-10-28,4.38
2008-10-27,4.46
2008-10-24,4.49
2008-10-23,4.59
2008-10-22,4.5
2008-10-21,4.5
2008-10-20,4.6
2008-10-17,4.75
2008-10-16,4.53
2008-10-15,4.58
2008-10-14,4.7
2008-10-13,4.64
2008-10-10,4.34
2008-10-09,4.48
2008-10-08,4.52
2008-10-07,4.65
2008-10-06,4.69
2008-10-03,4.8
2008-10-02,4.9
2008-10-01,4.92
2008-09-30,4.93
2008-09-29,4.94
2008-09-26,4.96
2008-09-25,4.96
2008-09-24,4.97
2008-09-23,4.98
2008-09-22,4.98
2008-09-19,5.0
2008-09-18,4.83
2008-09-17,4.93
2008-09-16,4.93
2008-09-15,4.94
2008-09-12,4.96
2008-09-11,4.89
2008-09-10,4.95
2008-09-09,5.01
2008-09-08,5.01
2008-09-05,4.99
2008-09-04,5.02
2008-09-03,5.03
2008-09-02,5.0
2008-09-01,4.98
2008-08-29,4.98
2008-08-28,4.98
2008-08-27,4.96
2008-08-26,4.88
2008-08-25,4.93
2008-08-22,4.95
2008-08-21,5.0
2008-08-20,4.99
2008-08-19,5.0
2008-08-18,4.99
2008-08-15,4.98
2008-08-14,4.92
2008-08-13,4.9
2008-08-12,5.0
2008-08-11,5.02
2008-08-08,5.07
2008-08-07,5.03
2008-08-06,4.99
2008-08-05,5.0
2008-08-04,5.0
2008-08-01,5.0
2008-07-31,5.0
2008-07-30,4.85
2008-07-29,4.83
2008-07-28,4.85
2008-07-25,4.8
2008-07-24,4.75
2008-07-23,4.71
2008-07-22,4.67
2008-07-21,4.75
2008-07-18,4.6
2008-07-17,4.38
2008-07-16,4.19
2008-07-15,4.05
2008-07-14,4.05
2008-07-11,3.95
2008-07-10,3.9
2008-07-09,3.79
2008-07-08,3.74
2008-07-07,3.6
2008-07-04,3.78
2008-07-03,3.8
2008-07-02,3.8
2008-07-01,3.76
2008-06-30,4.2
2008-06-27,4.31
2008-06-26,4.36
2008-06-25,4.35
2008-06-24,4.27
2008-06-23,4.37
2008-06-20,4.31
2008-06-19,4.5
2008-06-18,4.62
2008-06-17,4.7
2008-06-16,4.66
2008-06-13,4.59
2008-06-12,4.6
2008-06-11,4.67
2008-06-10,4.63
2008-06-09,4.66
2008-06-06,4.71
2008-06-05,4.59
2008-06-04,4.55
2008-06-03,4.51
2008-06-02,4.44
2008-05-30,4.41
2008-05-29,4.32
2008-05-28,4.29
2008-05-27,4.25
2008-05-26,4.28
2008-05-23,4.27
2008-05-22,4.46
2008-05-21,4.52
2008-05-20,4.53
2008-05-19,4.58
2008-05-16,4.55
2008-05-15,4.46
2008-05-14,4.48
2008-05-13,4.47
2008-05-12,4.37
2008-05-09,4.46
2008-05-08,4.58
2008-05-07,4.69
2008-05-06,4.79
2008-05-05,4.76
2008-05-02,4.67
2008-05-01,4.6
2008-04-30,4.6
2008-04-29,4.43
2008-04-28,4.45
2008-04-25,4.5
2008-04-24,4.5
2008-04-23,4.58
2008-04-22,4.5
2008-04-21,4.5
2008-04-18,4.39
2008-04-17,4.38
2008-04-16,4.37
2008-04-15,4.35
2008-04-14,4.2
2008-04-11,4.1
2008-04-10,3.94
2008-04-09,3.94
2008-04-08,3.71
2008-04-07,3.62
2008-04-04,3.56
2008-04-03,3.48
2008-04-02,3.45
2008-04-01,3.4
2008-03-31,3.16
2008-03-28,3.38
2008-03-27,3.27
2008-03-26,3.22
2008-03-25,3.2
2008-03-24,3.16
2008-03-21,3.16
2008-03-20,3.16
2008-03-19,3.11
2008-03-18,3.1
2008-03-17,3.05
2008-03-14,3.12
2008-03-13,3.2
2008-03-12,3.16
2008-03-11,3.15
2008-03-10,3.2
2008-03-07,3.33
2008-03-06,3.48
2008-03-05,3.41
2008-03-04,3.39
2008-03-03,3.18
2008-02-29,3.08
2008-02-28,3.05
2008-02-27,3.08
2008-02-26,3.07
2008-02-25,3.05
2008-02-22,2.97
2008-02-21,2.8
2008-02-20,2.73
2008-02-19,2.66
2008-02-18,2.61
2008-02-15,2.6
2008-02-14,2.62
2008-02-13,2.67
2008-02-12,2.54
2008-02-11,2.52
2008-02-08,2.5
2008-02-07,2.47
2008-02-06,2.5
2008-02-05,2.53
2008-02-04,2.63
2008-02-01,2.52
2008-01-31,2.5
2008-01-30,2.49
2008-01-29,2.53
2008-01-28,2.48
2008-01-25,2.49
2008-01-24,2.4
2008-01-23,2.1
2008-01-22,2.18
2008-01-21,2.12
2008-01-18,2.39
2008-01-17,2.43
2008-01-16,2.5
2008-01-15,2.82
2008-01-14,2.8
2008-01-11,2.79
2008-01-10,2.79
2008-01-09,2.96
2008-01-08,3.06
2008-01-07,3.02
2008-01-04,3.15
2008-01-03,3.24
2008-01-02,3.26
2008-01-01,3.27
2007-12-31,3.27
2007-12-28,3.34
2007-12-27,3.35
2007-12-26,3.38
2007-12-25,3.38
2007-12-24,3.38
2007-12-21,3.45
2007-12-20,3.52
2007-12-19,3.66
2007-12-18,3.75
2007-12-17,3.69
2007-12-14,3.66
2007-12-13,3.66
2007-12-12,3.65
2007-12-11,3.77
2007-12-10,3.8
2007-12-07,3.84
2007-12-06,3.89
2007-12-05,3.88
2007-12-04,3.9
2007-12-03,3.93
2007-11-30,3.9
2007-11-29,3.88
2007-11-28,3.96
2007-11-27,3.97
2007-11-26,3.99
2007-11-23,4.02
2007-11-22,4.06
2007-11-21,4.06
2007-11-20,4.04
2007-11-19,4.2
2007-11-16,4.25
2007-11-15,4.36
2007-11-14,4.36
2007-11-13,4.31
2007-11-12,4.39
2007-11-09,4.4
2007-11-08,4.35
2007-11-07,4.39
2007-11-06,4.4
2007-11-05,4.35
2007-11-02,4.35
2007-11-01,4.33
2007-10-31,4.34
2007-10-30,4.28
2007-10-29,4.28
2007-10-26,4.36
2007-10-25,4.4
2007-10-24,4.4
2007-10-23,4.4
2007-10-22,4.4
2007-10-19,4.5
2007-10-18,4.5
2007-10-17,4.5
2007-10-16,4.51
2007-10-15,4.52
2007-10-12,4.54
2007-10-11,4.56
2007-10-10,4.47
2007-10-09,4.53
2007-10-08,4.55
2007-10-05,4.5
2007-10-04,4.37
2007-10-03,4.38
2007-10-02,4.29
2007-10-01,4.19
2007-09-28,4.04
2007-09-27,4.08
2007-09-26,4.1
2007-09-25,4.24
2007-09-24,4.45
2007-09-21,4.52
2007-09-20,4.45
2007-09-19,4.57
2007-09-18,4.32
2007-09-17,4.41
2007-09-14,4.6
2007-09-13,4.73
2007-09-12,4.74
2007-09-11,4.7
2007-09-10,4.67
2007-09-07,4.73
2007-09-06,4.84
2007-09-05,4.68
2007-09-04,4.64
2007-09-03,4.61
2007-08-31,4.65
2007-08-30,4.6
2007-08-29,4.55
2007-08-28,4.61
2007-08-27,4.68
2007-08-24,4.69
2007-08-23,4.64
2007-08-22,4.59
2007-08-21,4.5
2007-08-20,4.53
2007-08-17,4.43
2007-08-16,4.49
2007-08-15,4.8
2007-08-14,4.85
2007-08-13,4.79
2007-08-10,4.76
2007-08-09,4.85
2007-08-08,4.9
2007-08-07,4.89
2007-08-06,4.91
2007-08-03,4.94
2007-08-02,4.96
2007-08-01,4.9
2007-07-31,4.92
2007-07-30,4.9
2007-07-27,4.92
2007-07-26,5.0
2007-07-25,5.0
2007-07-24,5.01
2007-07-23,5.02
2007-07-20,5.0
2007-07-19,5.02
2007-07-18,5.02
2007-07-17,5.05
2007-07-16,5.04
2007-07-13,5.02
2007-07-12,5.0
2007-07-11,4.95
2007-07-10,5.0
2007-07-09,5.0
2007-07-06,4.98
2007-07-05,4.85
2007-07-04,4.81
2007-07-03,4.75
2007-07-02,4.76
2007-06-29,4.73
2007-06-28,4.78
2007-06-27,4.74
2007-06-26,4.86
2007-06-25,4.58
2007-06-22,4.67
2007-06-21,4.71
2007-06-20,4.73
2007-06-19,4.74
2007-06-18,4.8
2007-06-15,4.85
2007-06-14,4.88
2007-06-13,4.86
2007-06-12,4.8
2007-06-11,4.79
2007-06-08,4.75
2007-06-07,4.82
2007-06-06,4.91
2007-06-05,4.95
2007-06-04,4.97
2007-06-01,4.94
2007-05-31,4.94
2007-05-30,4.94
2007-05-29,4.98
2007-05-28,5.0
2007-05-25,5.01
2007-05-24,5.02
2007-05-23,5.02
2007-05-22,5.03
2007-05-21,5.06
2007-05-18,5.02
2007-05-17,5.07
2007-05-16,5.08
2007-05-15,5.1
2007-05-14,5.02
2007-05-11,5.02
2007-05-10,5.02
2007-05-09,5.07
2007-05-08,5.05
2007-05-07,5.09
2007-05-04,5.11
2007-05-03,5.13
2007-05-02,5.08
2007-05-01,5.16
2007-04-30,5.16
2007-04-27,5.18
2007-04-26,5.18
2007-04-25,5.24
2007-04-24,5.13
2007-04-23,5.18
2007-04-20,5.16
2007-04-19,5.11
2007-04-18,5.08
2007-04-17,5.12
2007-04-16,5.09
2007-04-13,5.1
2007-04-12,5.09
2007-04-11,5.14
2007-04-10,5.12
2007-04-09,5.08
2007-04-06,5.08
2007-04-05,5.08
2007-04-04,5.12
2007-04-03,5.16
2007-04-02,5.17
2007-03-30,4.88
2007-03-29,4.92
2007-03-28,4.92
2007-03-27,4.95
2007-03-26,4.92
2007-03-23,4.95
2007-03-22,4.94
2007-03-21,4.95
2007-03-20,4.95
2007-03-19,4.93
2007-03-16,4.94
2007-03-15,4.94
2007-03-14,4.89
2007-03-13,4.91
2007-03-12,4.97
2007-03-09,4.98
2007-03-08,5.06
2007-03-07,4.99
2007-03-06,4.96
2007-03-05,4.83
2007-03-02,5.0
2007-03-01,5.06
2007-02-28,5.0
2007-02-27,5.11
2007-02-26,5.29
2007-02-23,5.33
2007-02-22,5.35
2007-02-21,5.38
2007-02-20,5.39
2007-02-19,5.4
2007-02-16,5.3
2007-02-15,5.37
2007-02-14,5.42
2007-02-13,5.38
2007-02-12,5.44
2007-02-09,5.56
2007-02-08,5.68
2007-02-07,5.87
2007-02-06,5.86
2007-02-05,5.91
2007-02-02,5.82
2007-02-01,5.75
2007-01-31,5.62
2007-01-30,5.53
2007-01-29,5.54
2007-01-26,5.53
2007-01-25,5.53
2007-01-24,5.53
2007-01-23,5.5
2007-01-22,5.59
2007-01-19,5.6
2007-01-18,5.61
2007-01-17,5.59
2007-01-16,5.54
2007-01-15,5.42
2007-01-12,5.4
2007-01-11,5.4
2007-01-10,5.37
2007-01-09,5.38
2007-01-08,5.39
2007-01-05,5.34
2007-01-04,5.4
2007-01-03,5.48
2007-01-02,5.47
2007-01-01,5.5
2006-12-29,5.5
2006-12-28,5.47
2006-12-27,5.48
2006-12-26,5.5
2006-12-25,5.5
2006-12-22,5.5
2006-12-21,5.5
2006-12-20,5.5
2006-12-19,5.53
2006-12-18,5.57
2006-12-15,5.52
2006-12-14,5.48
2006-12-13,5.56
2006-12-12,5.55
2006-12-11,5.59
2006-12-08,5.57
2006-12-07,5.56
2006-12-06,5.59
2006-12-05,5.58
2006-12-04,5.46
2006-12-01,5.48
2006-11-30,5.53
2006-11-29,5.43
2006-11-28,5.29
2006-11-27,5.32
2006-11-24,5.32
2006-11-23,5.25
2006-11-22,5.22
2006-11-21,5.32
2006-11-20,5.38
2006-11-17,5.46
2006-11-16,5.49
2006-11-15,5.51
2006-11-14,5.48
2006-11-13,5.52
2006-11-10,5.55
2006-11-09,5.56
2006-11-08,5.55
2006-11-07,5.56
2006-11-06,5.57
2006-11-03,5.61
2006-11-02,5.59
2006-11-01,5.71
2006-10-31,5.71
2006-10-30,5.73
2006-10-27,5.77
2006-10-26,5.74
2006-10-25,5.79
2006-10-24,5.76
2006-10-23,5.72
2006-10-20,5.74
2006-10-19,5.77
2006-10-18,5.86
2006-10-17,5.77
2006-10-16,5.75
2006-10-13,5.79
2006-10-12,5.79
2006-10-11,5.77
2006-10-10,5.78
2006-10-09,5.79
2006-10-06,5.77
2006-10-05,5.76
2006-10-04,5.77
2006-10-03,5.72
2006-10-02,5.69
2006-09-29,5.7
2006-09-28,5.7
2006-09-27,5.73
2006-09-26,5.79
2006-09-25,5.77
2006-09-22,5.79
2006-09-21,5.82
2006-09-20,5.83
2006-09-19,5.83
2006-09-18,5.83
2006-09-15,5.85
2006-09-14,5.83
2006-09-13,5.84
2006-09-12,5.85
2006-09-11,5.79
2006-09-08,5.81
2006-09-07,5.79
2006-09-06,5.87
2006-09-05,5.92
2006-09-04,5.91
2006-09-01,5.92
2006-08-31,5.9
2006-08-30,5.91
2006-08-29,5.92
2006-08-28,5.88
2006-08-25,5.87
2006-08-24,5.88
2006-08-23,5.87
2006-08-22,5.87
2006-08-21,5.81
2006-08-18,5.78
2006-08-17,5.85
2006-08-16,5.89
2006-08-15,5.94
2006-08-14,5.94
2006-08-11,5.92
2006-08-10,5.81
2006-08-09,5.77
2006-08-08,5.6
2006-08-07,5.52
2006-08-04,5.52
2006-08-03,5.5
2006-08-02,5.52
2006-08-01,5.52
2006-07-31,5.53
2006-07-28,5.5
2006-07-27,5.55
2006-07-26,5.58
2006-07-25,5.55
2006-07-24,5.6
2006-07-21,5.59
2006-07-20,5.62
2006-07-19,5.6
2006-07-18,5.51
2006-07-17,5.5
2006-07-14,5.55
2006-07-13,5.68
2006-07-12,5.7
2006-07-11,5.7
2006-07-10,5.7
2006-07-07,5.65
2006-07-06,5.7
2006-07-05,5.73
2006-07-04,5.75
2006-07-03,5.73
2006-06-30,5.77
2006-06-29,5.74
2006-06-28,5.75
2006-06-27,5.81
2006-06-26,5.75
2006-06-23,5.72
2006-06-22,5.7
2006-06-21,5.68
2006-06-20,5.65
2006-06-19,5.75
2006-06-16,5.76
2006-06-15,5.76
2006-06-14,5.76
2006-06-13,5.79
2006-06-12,5.95
2006-06-09,5.95
2006-06-08,5.84
2006-06-07,5.8
2006-06-06,5.72
2006-06-05,5.85
2006-06-02,5.95
2006-06-01,6.0
2006-05-31,5.97
2006-05-30,6.01
2006-05-29,6.1
2006-05-26,5.87
2006-05-25,5.7
2006-05-24,5.8
2006-05-23,5.9
2006-05-22,5.88
2006-05-19,6.05
2006-05-18,6.35
2006-05-17,6.55
2006-05-16,6.67
2006-05-15,6.7
2006-05-12,6.82
2006-05-11,6.86
2006-05-10,6.93
2006-05-09,6.83
2006-05-08,6.84
2006-05-05,6.89
2006-05-04,6.94
2006-05-03,6.9
2006-05-02,6.96
2006-05-01,6.65
2006-04-28,7.09
2006-04-27,7.19
2006-04-26,7.2
2006-04-25,7.2
2006-04-24,7.18
2006-04-21,7.15
2006-04-20,7.03
2006-04-19,7.09
2006-04-18,7.1
2006-04-17,7.2
2006-04-14,7.2
2006-04-13,7.2
2006-04-12,7.25
2006-04-11,7.21
2006-04-10,7.27
2006-04-07,7.25
2006-04-06,7.23
2006-04-05,7.22
2006-04-04,7.2
2006-04-03,7.24
2006-03-31,7.14
2006-03-30,7.1
2006-03-29,7.08
2006-03-28,7.05
2006-03-27,7.1
2006-03-24,7.11
2006-03-23,7.0
2006-03-22,6.89
2006-03-21,6.84
2006-03-20,6.78
2006-03-17,6.71
2006-03-16,6.71
2006-03-15,6.61
2006-03-14,6.6
2006-03-13,6.62
2006-03-10,6.57
2006-03-09,6.63
2006-03-08,6.63
2006-03-07,6.66
2006-03-06,6.66
2006-03-03,6.58
2006-03-02,6.57
2006-03-01,6.51
2006-02-28,6.5
2006-02-27,6.51
2006-02-24,6.49
2006-02-23,6.39
2006-02-22,6.43
2006-02-21,6.41
2006-02-20,6.39
2006-02-17,6.49
2006-02-16,6.48
2006-02-15,6.49
2006-02-14,6.66
2006-02-13,6.62
2006-02-10,6.51
2006-02-09,6.56
2006-02-08,6.57
2006-02-07,6.37
2006-02-06,6.41
2006-02-03,6.33
2006-02-02,6.31
2006-02-01,6.29
2006-01-31,6.26
2006-01-30,6.28
2006-01-27,6.24
2006-01-26,6.26
2006-01-25,6.28
2006-01-24,6.29
2006-01-23,6.3
2006-01-20,6.38
2006-01-19,6.35
2006-01-18,6.35
2006-01-17,6.35
2006-01-16,6.34
2006-01-13,6.27
2006-01-12,6.32
2006-01-11,6.36
2006-01-10,6.3
2006-01-09,6.33
2006-01-06,6.25
2006-01-05,6.24
2006-01-04,6.22
2006-01-03,6.3
2006-01-02,6.33
2005-12-30,6.35
2005-12-29,6.34
2005-12-28,6.34
2005-12-27,6.39
2005-12-26,6.43
2005-12-23,6.43
2005-12-22,6.37
2005-12-21,6.33
2005-12-20,6.35
2005-12-19,6.4
2005-12-16,6.34
2005-12-15,6.48
2005-12-14,6.35
2005-12-13,6.3
2005-12-12,6.37
2005-12-09,6.4
2005-12-08,6.39
2005-12-07,6.4
2005-12-06,6.38
2005-12-05,6.36
2005-12-02,6.42
2005-12-01,6.42
2005-11-30,6.39
2005-11-29,6.42
2005-11-28,6.42
2005-11-25,6.42
2005-11-24,6.39
2005-11-23,6.37
2005-11-22,6.39
2005-11-21,6.4
2005-11-18,6.4
2005-11-17,6.41
2005-11-16,6.39
2005-11-15,6.39
2005-11-14,6.39
2005-11-11,6.39
2005-11-10,6.49
2005-11-09,6.34
2005-11-08,6.3
2005-11-07,6.25
2005-11-04,6.29
2005-11-03,6.22
2005-11-02,6.3
2005-11-01,6.32
2005-10-31,6.24
2005-10-28,6.3
2005-10-27,6.28
2005-10-26,6.41
2005-10-25,6.47
2005-10-24,6.32
2005-10-21,6.33
2005-10-20,6.37
2005-10-19,6.4
2005-10-18,6.46
2005-10-17,6.47
2005-10-14,6.56
2005-10-13,6.58
2005-10-12,6.75
2005-10-11,6.78
2005-10-10,6.76
2005-10-07,6.75
2005-10-06,6.82
2005-10-05,6.96
2005-10-04,6.85
2005-10-03,6.75
2005-09-30,6.65
2005-09-29,6.54
2005-09-28,6.42
2005-09-27,6.4
2005-09-26,6.23
2005-09-23,6.26
2005-09-22,6.23
2005-09-21,6.22
2005-09-20,6.22
2005-09-19,6.24
2005-09-16,6.23
2005-09-15,6.16
2005-09-14,6.16
2005-09-13,6.17
2005-09-12,6.16
2005-09-09,6.13
2005-09-08,6.13
2005-09-07,6.17
2005-09-06,6.14
2005-09-05,6.15
2005-09-02,6.12
2005-09-01,6.13
2005-08-31,6.13
2005-08-30,6.1
2005-08-29,6.1
2005-08-26,6.11
2005-08-25,6.1
2005-08-24,6.1
2005-08-23,6.1
2005-08-22,6.1
2005-08-19,6.09
2005-08-18,6.09
2005-08-17,6.1
2005-08-16,6.07
2005-08-15,6.07
2005-08-12,6.02
2005-08-11,6.0
2005-08-10,6.03
2005-08-09,6.03
2005-08-08,6.05
2005-08-05,6.07
2005-08-04,6.1
2005-08-03,6.1
2005-08-02,6.12
2005-08-01,6.12
2005-07-29,5.9
2005-07-28,6.04
2005-07-27,5.9
2005-07-26,5.88
2005-07-25,5.89
2005-07-22,5.88
2005-07-21,5.89
2005-07-20,5.88
2005-07-19,5.88
2005-07-18,5.86
2005-07-15,5.89
2005-07-14,5.88
2005-07-13,5.9
2005-07-12,5.88
2005-07-11,5.91
2005-07-08,5.75
2005-07-07,5.65
2005-07-06,5.68
2005-07-05,5.71
2005-07-04,5.74
2005-07-01,5.75
2005-06-30,5.68
2005-06-29,5.74
2005-06-28,5.72
2005-06-27,5.73
2005-06-24,5.76
2005-06-23,5.78
2005-06-22,5.76
2005-06-21,5.74
2005-06-20,5.83
2005-06-17,5.8
2005-06-16,5.83
2005-06-15,5.76
2005-06-14,5.7
2005-06-13,5.68
2005-06-10,5.55
2005-06-09,5.45
2005-06-08,5.5
2005-06-07,5.6
2005-06-06,5.56
2005-06-03,5.84
2005-06-02,5.84
2005-06-01,5.9
2005-05-31,5.95
2005-05-30,5.92
2005-05-27,5.95
2005-05-26,5.97
2005-05-25,5.95
2005-05-24,5.97
2005-05-23,6.06
2005-05-20,6.1
2005-05-19,6.16
2005-05-18,6.16
2005-05-17,6.1
2005-05-16,6.09
2005-05-13,6.08
2005-05-12,6.1
2005-05-11,6.08
2005-05-10,6.08
2005-05-09,6.11
2005-05-06,6.13
2005-05-05,6.08
2005-05-04,6.1
2005-05-03,6.09
2005-05-02,6.09
2005-04-29,6.1
2005-04-28,6.1
2005-04-27,6.11
2005-04-26,6.15
2005-04-25,6.15
2005-04-22,6.09
2005-04-21,6.1
2005-04-20,6.08
2005-04-19,6.1
2005-04-18,6.08
2005-04-15,6.17
2005-04-14,6.23
2005-04-13,6.23
2005-04-12,6.23
2005-04-11,6.33
2005-04-08,6.32
2005-04-07,6.17
2005-04-06,6.1
2005-04-05,6.06
2005-04-04,6.09
2005-04-01,6.08
2005-03-31,6.06
2005-03-30,6.12
2005-03-29,6.0
2005-03-28,6.02
2005-03-25,6.02
2005-03-24,6.02
2005-03-23,6.01
2005-03-22,6.0
2005-03-21,6.0
2005-03-18,6.01
2005-03-17,6.03
2005-03-16,6.02
2005-03-15,6.03
2005-03-14,6.0
2005-03-11,6.03
2005-03-10,6.04
2005-03-09,6.06
2005-03-08,6.09
2005-03-07,6.11
2005-03-04,6.12
2005-03-03,6.06
2005-03-02,6.08
2005-03-01,6.09
2005-02-28,6.09
2005-02-25,6.09
2005-02-24,6.07
2005-02-23,5.91
2005-02-22,5.91
2005-02-21,5.98
2005-02-18,6.0
2005-02-17,6.07
2005-02-16,6.09
2005-02-15,6.12
2005-02-14,6.11
2005-02-11,6.12
2005-02-10,6.11
2005-02-09,6.12
2005-02-08,6.13
2005-02-07,6.14
2005-02-04,6.16
2005-02-03,6.15
2005-02-02,6.16
2005-02-01,6.16
2005-01-31,6.13
2005-01-28,6.13
2005-01-27,6.11
2005-01-26,6.16
2005-01-25,6.12
2005-01-24,6.1
2005-01-21,6.13
2005-01-20,6.1
2005-01-19,6.1
2005-01-18,6.12
2005-01-17,6.12
2005-01-14,6.16
2005-01-13,6.16
2005-01-12,6.1
2005-01-11,6.07
2005-01-10,6.08
2005-01-07,6.15
2005-01-06,6.18
2005-01-05,6.16
2005-01-04,6.21
2005-01-03,6.27
2004-12-31,6.27
2004-12-30,6.3
2004-12-29,6.24
2004-12-28,6.2
2004-12-27,6.24
2004-12-24,6.09
2004-12-23,6.08
2004-12-22,6.07
2004-12-21,6.09
2004-12-20,6.09
2004-12-17,6.09
2004-12-16,6.12
2004-12-15,6.12
2004-12-14,5.94
2004-12-13,5.95
2004-12-10,6.0
2004-12-09,6.04
2004-12-08,6.09
2004-12-07,6.06
2004-12-06,6.08
2004-12-03,6.06
2004-12-02,6.06
2004-12-01,6.02
2004-11-30,6.05
2004-11-29,6.08
2004-11-26,6.12
2004-11-25,6.14
2004-11-24,6.14
2004-11-23,6.16
2004-11-22,6.11
2004-11-19,6.1
2004-11-18,6.12
2004-11-17,6.12
2004-11-16,6.16
2004-11-15,6.13
2004-11-12,6.18
2004-11-11,6.23
2004-11-10,6.26
2004-11-09,6.29
2004-11-08,6.3
2004-11-05,6.29
2004-11-04,6.12
2004-11-03,6.05
2004-11-02,5.99
2004-11-01,5.89
2004-10-29,5.74
2004-10-28,5.7
2004-10-27,5.68
2004-10-26,5.68
2004-10-25,5.7
2004-10-22,5.74
2004-10-21,5.7
2004-10-20,5.7
2004-10-19,5.72
2004-10-18,5.72
2004-10-15,5.7
2004-10-14,5.8
2004-10-13,5.77
2004-10-12,5.7
2004-10-11,5.78
2004-10-08,5.78
2004-10-07,5.73
2004-10-06,5.8
2004-10-05,5.8
2004-10-04,5.75
2004-10-01,5.7
2004-09-30,5.7
2004-09-29,5.67
2004-09-28,5.68
2004-09-27,5.69
2004-09-24,5.65
2004-09-23,5.64
2004-09-22,5.64
2004-09-21,5.61
2004-09-20,5.61
2004-09-17,5.6
2004-09-16,5.62
2004-09-15,5.7
2004-09-14,5.7
2004-09-13,5.66
2004-09-10,5.6
2004-09-09,5.55
2004-09-08,5.49
2004-09-07,5.5
2004-09-06,5.5
2004-09-03,5.5
2004-09-02,5.47
2004-09-01,5.5
2004-08-31,5.45
2004-08-30,5.38
2004-08-27,5.34
2004-08-26,5.25
2004-08-25,5.19
2004-08-24,5.15
2004-08-23,5.2
2004-08-20,5.2
2004-08-19,5.23
2004-08-18,5.22
2004-08-17,5.15
2004-08-16,5.19
2004-08-13,5.16
2004-08-12,5.15
2004-08-11,5.15
2004-08-10,5.12
2004-08-09,5.15
2004-08-06,5.15
2004-08-05,5.22
2004-08-04,5.22
2004-08-03,5.2
2004-08-02,5.18
2004-07-30,5.22
2004-07-29,5.21
2004-07-28,5.1
2004-07-27,5.14
2004-07-26,5.15
2004-07-23,5.17
2004-07-22,5.18
2004-07-21,5.18
2004-07-20,5.19
2004-07-19,5.2
2004-07-16,5.26
2004-07-15,5.3
2004-07-14,5.24
2004-07-13,5.24
2004-07-12,5.01
2004-07-09,5.03
2004-07-08,5.09
2004-07-07,5.19
2004-07-06,5.19
2004-07-05,5.19
2004-07-02,5.48
2004-07-01,5.56
2004-06-30,5.6
2004-06-29,5.92
2004-06-28,5.95
2004-06-25,5.95
2004-06-24,5.95
2004-06-23,5.98
2004-06-22,5.98
2004-06-21,5.94
2004-06-18,6.0
2004-06-17,6.04
2004-06-16,6.02
2004-06-15,6.1
2004-06-14,6.06
2004-06-11,5.9
2004-06-10,5.77
2004-06-09,5.75
2004-06-08,5.65
2004-06-07,5.74
2004-06-04,5.78
2004-06-03,5.84
2004-06-02,5.83
2004-06-01,5.8
2004-05-31,5.97
2004-05-28,5.99
2004-05-27,6.0
2004-05-26,6.0
2004-05-25,6.05
2004-05-24,6.05
2004-05-21,6.06
2004-05-20,6.04
2004-05-19,6.14
2004-05-18,6.07
2004-05-17,6.1
2004-05-14,6.29
2004-05-13,6.25
2004-05-12,6.36
2004-05-11,6.3
2004-05-10,6.29
2004-05-07,6.35
2004-05-06,6.35
2004-05-05,6.33
2004-05-04,6.17
2004-05-03,6.09
2004-04-30,6.12
2004-04-29,6.28
2004-04-28,6.28
2004-04-27,6.38
2004-04-26,6.57
2004-04-23,6.6
2004-04-22,6.66
2004-04-21,6.7
2004-04-20,6.74
2004-04-19,6.78
2004-04-16,6.83
2004-04-15,6.87
2004-04-14,6.85
2004-04-13,6.93
2004-04-12,6.97
2004-04-09,6.97
2004-04-08,6.97
2004-04-07,6.9
2004-04-06,6.92
2004-04-05,6.85
2004-04-02,6.78
2004-04-01,6.78
2004-03-31,6.7
2004-03-30,6.77
2004-03-29,6.74
2004-03-26,6.8
2004-03-25,6.69
2004-03-24,6.59
2004-03-23,6.63
2004-03-22,6.8
2004-03-19,6.95
2004-03-18,6.88
2004-03-17,6.99
2004-03-16,6.87
2004-03-15,6.97
2004-03-12,7.01
2004-03-11,7.15
2004-03-10,7.5
2004-03-09,7.7
2004-03-08,7.8
2004-03-05,7.65
2004-03-04,7.7
