,cor:pl
2009-01-14,0.92
2009-01-13,0.92
2009-01-12,0.92
2009-01-09,0.92
2009-01-08,0.93
2009-01-07,0.88
2009-01-06,0.86
2009-01-05,0.86
2009-01-02,0.85
2009-01-01,0.81
2008-12-31,0.81
2008-12-30,0.8
2008-12-29,0.82
2008-12-26,0.81
2008-12-25,0.81
2008-12-24,0.83
2008-12-23,0.81
2008-12-22,0.81
2008-12-19,0.82
2008-12-18,0.82
2008-12-17,0.81
2008-12-16,0.81
2008-12-15,0.83
2008-12-12,0.84
2008-12-11,0.88
2008-12-10,0.87
2008-12-09,0.87
2008-12-08,0.9
2008-12-05,0.82
2008-12-04,0.82
2008-12-03,0.83
2008-12-02,0.84
2008-12-01,0.83
2008-11-28,0.89
2008-11-27,0.89
2008-11-26,0.87
2008-11-25,0.87
2008-11-24,0.91
2008-11-21,0.95
2008-11-20,0.9
2008-11-19,0.97
2008-11-18,1.0
2008-11-17,1.02
2008-11-14,1.05
2008-11-13,1.09
2008-11-12,1.1
2008-11-11,1.11
2008-11-10,1.11
2008-11-07,1.15
2008-11-06,1.13
2008-11-05,1.05
2008-11-04,1.12
2008-11-03,1.09
2008-10-31,1.08
2008-10-30,1.19
2008-10-29,1.26
2008-10-28,1.18
2008-10-27,1.19
2008-10-24,1.18
2008-10-23,1.2
2008-10-22,1.2
2008-10-21,1.25
2008-10-20,1.25
2008-10-17,1.26
2008-10-16,1.25
2008-10-15,1.25
2008-10-14,1.27
2008-10-13,1.26
2008-10-10,1.25
2008-10-09,1.25
2008-10-08,1.27
2008-10-07,1.25
2008-10-06,1.25
2008-10-03,1.26
2008-10-02,1.25
2008-10-01,1.3
2008-09-30,1.3
2008-09-29,1.3
2008-09-26,1.3
2008-09-25,1.32
2008-09-24,1.32
2008-09-23,1.34
2008-09-22,1.32
2008-09-19,1.31
2008-09-18,1.33
2008-09-17,1.34
2008-09-16,1.39
2008-09-15,1.33
2008-09-12,1.39
2008-09-11,1.39
2008-09-10,1.39
2008-09-09,1.39
2008-09-08,1.4
2008-09-05,1.4
2008-09-04,1.4
2008-09-03,1.4
2008-09-02,1.4
2008-09-01,1.3
2008-08-29,1.3
2008-08-28,1.29
2008-08-27,1.3
2008-08-26,1.3
2008-08-25,1.3
2008-08-22,1.3
2008-08-21,1.3
2008-08-20,1.31
2008-08-19,1.32
2008-08-18,1.34
2008-08-15,1.32
2008-08-14,1.3
2008-08-13,1.3
2008-08-12,1.3
2008-08-11,1.31
2008-08-08,1.3
2008-08-07,1.33
2008-08-06,1.32
2008-08-05,1.31
2008-08-04,1.39
2008-08-01,1.4
2008-07-31,1.5
2008-07-30,1.43
2008-07-29,1.4
2008-07-28,1.39
2008-07-25,1.38
2008-07-24,1.26
2008-07-23,1.23
2008-07-22,1.27
2008-07-21,1.25
2008-07-18,1.16
2008-07-17,1.06
2008-07-16,1.04
2008-07-15,1.02
2008-07-14,1.11
2008-07-11,1.13
2008-07-10,1.13
2008-07-09,1.14
2008-07-08,1.1
2008-07-07,1.1
2008-07-04,1.06
2008-07-03,1.1
2008-07-02,1.22
2008-07-01,1.34
2008-06-30,1.3
2008-06-27,1.36
2008-06-26,1.36
2008-06-25,1.39
2008-06-24,1.37
2008-06-23,1.35
2008-06-20,1.38
2008-06-19,1.52
2008-06-18,1.5
2008-06-17,1.53
2008-06-16,1.55
2008-06-13,1.55
2008-06-12,1.52
2008-06-11,1.56
2008-06-10,1.56
2008-06-09,1.57
2008-06-06,1.54
2008-06-05,1.58
2008-06-04,1.54
2008-06-03,1.58
2008-06-02,1.57
2008-05-30,1.56
2008-05-29,1.56
2008-05-28,1.56
2008-05-27,1.55
2008-05-26,1.55
2008-05-23,1.54
2008-05-22,1.54
2008-05-21,1.54
2008-05-20,1.53
2008-05-19,1.57
2008-05-16,1.56
2008-05-15,1.54
2008-05-14,1.54
2008-05-13,1.53
2008-05-12,1.51
2008-05-09,1.54
2008-05-08,1.52
2008-05-07,1.55
2008-05-06,1.56
2008-05-05,1.57
2008-05-02,1.57
2008-05-01,1.54
2008-04-30,1.54
2008-04-29,1.59
2008-04-28,1.57
2008-04-25,1.57
2008-04-24,1.59
2008-04-23,1.62
2008-04-22,1.64
2008-04-21,1.64
2008-04-18,1.61
2008-04-17,1.57
2008-04-16,1.55
2008-04-15,1.54
2008-04-14,1.53
2008-04-11,1.55
2008-04-10,1.54
2008-04-09,1.55
2008-04-08,1.54
2008-04-07,1.55
2008-04-04,1.55
2008-04-03,1.57
2008-04-02,1.55
2008-04-01,1.61
2008-03-31,1.61
2008-03-28,1.54
2008-03-27,1.52
2008-03-26,1.51
2008-03-25,1.5
2008-03-24,1.51
2008-03-21,1.51
2008-03-20,1.51
2008-03-19,1.5
2008-03-18,1.52
2008-03-17,1.56
2008-03-14,1.57
2008-03-13,1.6
2008-03-12,1.6
2008-03-11,1.53
2008-03-10,1.53
2008-03-07,1.65
2008-03-06,1.65
2008-03-05,1.51
2008-03-04,1.55
2008-03-03,1.57
2008-02-29,1.57
2008-02-28,1.57
2008-02-27,1.6
2008-02-26,1.65
2008-02-25,1.71
2008-02-22,1.68
2008-02-21,1.65
2008-02-20,1.67
2008-02-19,1.67
2008-02-18,1.55
2008-02-15,1.55
2008-02-14,1.55
2008-02-13,1.6
2008-02-12,1.55
2008-02-11,1.51
2008-02-08,1.55
2008-02-07,1.53
2008-02-06,1.6
2008-02-05,1.64
2008-02-04,1.67
2008-02-01,1.7
2008-01-31,1.65
2008-01-30,1.69
2008-01-29,1.7
2008-01-28,1.65
2008-01-25,1.68
2008-01-24,1.61
2008-01-23,1.6
2008-01-22,1.6
2008-01-21,1.55
2008-01-18,1.54
2008-01-17,1.33
2008-01-16,1.32
2008-01-15,1.38
2008-01-14,1.51
2008-01-11,1.64
2008-01-10,1.74
2008-01-09,1.79
2008-01-08,1.76
2008-01-07,1.8
2008-01-04,1.82
2008-01-03,1.79
2008-01-02,1.88
2008-01-01,1.96
2007-12-31,1.96
2007-12-28,1.89
2007-12-27,1.9
2007-12-26,1.91
2007-12-25,1.91
2007-12-24,1.91
2007-12-21,1.88
2007-12-20,1.9
2007-12-19,1.92
2007-12-18,1.93
2007-12-17,1.92
2007-12-14,1.95
2007-12-13,1.97
2007-12-12,2.0
2007-12-11,2.0
2007-12-10,2.0
2007-12-07,1.99
2007-12-06,1.99
2007-12-05,1.99
2007-12-04,2.01
2007-12-03,2.03
2007-11-30,2.03
2007-11-29,2.01
2007-11-28,1.98
2007-11-27,2.01
2007-11-26,2.03
2007-11-23,2.02
2007-11-22,2.04
2007-11-21,1.98
2007-11-20,1.99
2007-11-19,2.0
2007-11-16,2.0
2007-11-15,1.97
2007-11-14,1.99
2007-11-13,2.0
2007-11-12,2.0
2007-11-09,1.98
2007-11-08,2.0
2007-11-07,2.0
2007-11-06,2.02
2007-11-05,1.98
2007-11-02,2.0
2007-11-01,2.03
2007-10-31,2.04
2007-10-30,2.0
2007-10-29,2.02
2007-10-26,2.0
2007-10-25,2.01
2007-10-24,2.01
2007-10-23,2.03
2007-10-22,2.03
2007-10-19,2.0
2007-10-18,2.04
2007-10-17,2.04
2007-10-16,2.02
2007-10-15,2.02
2007-10-12,2.01
2007-10-11,2.01
2007-10-10,2.0
2007-10-09,2.01
2007-10-08,2.01
2007-10-05,2.01
2007-10-04,2.01
2007-10-03,2.0
2007-10-02,2.04
2007-10-01,2.01
2007-09-28,2.02
2007-09-27,2.02
2007-09-26,2.02
2007-09-25,2.03
2007-09-24,2.04
2007-09-21,2.05
2007-09-20,2.08
2007-09-19,2.04
2007-09-18,2.03
2007-09-17,2.03
2007-09-14,2.06
2007-09-13,2.06
2007-09-12,2.04
2007-09-11,2.03
2007-09-10,2.0
2007-09-07,2.03
2007-09-06,2.01
2007-09-05,2.04
2007-09-04,2.03
2007-09-03,2.0
2007-08-31,2.02
2007-08-30,2.01
2007-08-29,2.01
2007-08-28,2.0
2007-08-27,2.05
2007-08-24,2.07
2007-08-23,2.06
2007-08-22,2.01
2007-08-21,2.0
2007-08-20,2.0
2007-08-17,1.9
2007-08-16,1.82
2007-08-15,2.05
2007-08-14,2.01
2007-08-13,2.05
2007-08-10,2.03
2007-08-09,2.08
2007-08-08,2.11
2007-08-07,2.11
2007-08-06,2.14
2007-08-03,2.14
2007-08-02,2.16
2007-08-01,2.12
2007-07-31,2.12
2007-07-30,2.12
2007-07-27,2.09
2007-07-26,2.1
2007-07-25,2.11
2007-07-24,2.11
2007-07-23,2.13
2007-07-20,2.13
2007-07-19,2.1
2007-07-18,2.11
2007-07-17,2.1
2007-07-16,2.11
2007-07-13,2.06
2007-07-12,2.09
2007-07-11,1.98
2007-07-10,2.01
2007-07-09,2.03
2007-07-06,2.01
2007-07-05,2.03
2007-07-04,2.03
2007-07-03,2.0
2007-07-02,2.01
2007-06-29,2.01
2007-06-28,2.0
2007-06-27,2.0
2007-06-26,2.01
2007-06-25,2.0
2007-06-22,2.0
2007-06-21,2.0
2007-06-20,2.01
2007-06-19,2.01
2007-06-18,2.0
2007-06-15,2.01
2007-06-14,2.0
2007-06-13,2.03
2007-06-12,2.04
2007-06-11,2.05
2007-06-08,2.05
2007-06-07,2.06
2007-06-06,2.06
2007-06-05,2.06
2007-06-04,2.03
2007-06-01,2.02
2007-05-31,2.02
2007-05-30,2.04
2007-05-29,2.04
2007-05-28,2.06
2007-05-25,2.05
2007-05-24,2.05
2007-05-23,2.06
2007-05-22,2.06
2007-05-21,2.06
2007-05-18,2.07
2007-05-17,2.07
2007-05-16,2.07
2007-05-15,2.08
2007-05-14,2.08
2007-05-11,2.08
2007-05-10,2.11
2007-05-09,2.11
2007-05-08,2.09
2007-05-07,2.1
2007-05-04,2.11
2007-05-03,2.13
2007-05-02,2.12
2007-05-01,2.11
2007-04-30,2.11
2007-04-27,2.12
2007-04-26,2.15
2007-04-25,2.16
2007-04-24,2.13
2007-04-23,2.15
2007-04-20,2.15
2007-04-19,2.1
2007-04-18,2.12
2007-04-17,2.15
2007-04-16,2.11
2007-04-13,2.1
2007-04-12,2.08
2007-04-11,2.08
2007-04-10,2.06
2007-04-09,2.08
2007-04-06,2.08
2007-04-05,2.08
2007-04-04,2.09
2007-04-03,2.09
2007-04-02,2.09
2007-03-30,2.09
2007-03-29,2.07
2007-03-28,2.07
2007-03-27,2.07
2007-03-26,2.06
2007-03-23,2.05
2007-03-22,2.05
2007-03-21,2.01
2007-03-20,2.0
2007-03-19,2.0
2007-03-16,2.01
2007-03-15,2.04
2007-03-14,2.01
2007-03-13,2.05
2007-03-12,2.06
2007-03-09,2.06
2007-03-08,2.04
2007-03-07,2.06
2007-03-06,2.05
2007-03-05,1.96
2007-03-02,1.99
2007-03-01,2.0
2007-02-28,2.0
2007-02-27,2.0
2007-02-26,2.04
2007-02-23,2.0
2007-02-22,1.99
2007-02-21,2.01
2007-02-20,2.02
2007-02-19,2.02
2007-02-16,2.02
2007-02-15,2.02
2007-02-14,2.01
2007-02-13,2.01
2007-02-12,2.03
2007-02-09,2.03
2007-02-08,2.01
2007-02-07,2.01
2007-02-06,2.02
2007-02-05,2.02
2007-02-02,2.01
2007-02-01,2.03
2007-01-31,2.01
2007-01-30,2.0
2007-01-29,2.0
2007-01-26,2.0
2007-01-25,2.0
2007-01-24,2.03
2007-01-23,2.03
2007-01-22,2.04
2007-01-19,1.98
2007-01-18,1.99
2007-01-17,1.98
2007-01-16,1.97
2007-01-15,1.99
2007-01-12,2.02
2007-01-11,1.99
2007-01-10,1.92
2007-01-09,1.94
2007-01-08,1.93
2007-01-05,1.93
2007-01-04,1.95
2007-01-03,1.95
2007-01-02,1.95
2007-01-01,1.96
2006-12-29,1.96
2006-12-28,1.96
2006-12-27,1.94
2006-12-26,1.95
2006-12-25,1.95
2006-12-22,1.95
2006-12-21,1.98
2006-12-20,1.94
2006-12-19,1.92
2006-12-18,1.94
2006-12-15,1.93
2006-12-14,1.92
2006-12-13,1.93
2006-12-12,1.93
2006-12-11,1.93
2006-12-08,1.9
2006-12-07,1.93
2006-12-06,1.91
2006-12-05,1.92
2006-12-04,1.92
2006-12-01,1.92
2006-11-30,1.94
2006-11-29,1.94
2006-11-28,1.93
2006-11-27,1.92
2006-11-24,1.94
2006-11-23,1.95
2006-11-22,1.93
2006-11-21,1.94
2006-11-20,1.96
2006-11-17,1.95
2006-11-16,1.96
2006-11-15,1.92
2006-11-14,1.92
2006-11-13,1.92
2006-11-10,1.93
2006-11-09,1.95
2006-11-08,1.95
2006-11-07,1.97
2006-11-06,1.96
2006-11-03,1.96
2006-11-02,1.96
2006-11-01,1.97
2006-10-31,1.97
2006-10-30,1.95
2006-10-27,1.96
2006-10-26,1.96
2006-10-25,1.92
2006-10-24,1.95
2006-10-23,1.93
2006-10-20,1.96
2006-10-19,1.97
2006-10-18,1.95
2006-10-17,1.95
2006-10-16,1.93
2006-10-13,1.95
2006-10-12,1.97
2006-10-11,1.97
2006-10-10,1.97
2006-10-09,1.95
2006-10-06,1.94
2006-10-05,1.96
2006-10-04,1.96
2006-10-03,1.94
2006-10-02,1.93
2006-09-29,1.93
2006-09-28,1.91
2006-09-27,1.91
2006-09-26,1.91
2006-09-25,1.93
2006-09-22,1.94
2006-09-21,1.95
2006-09-20,1.95
2006-09-19,1.95
2006-09-18,1.96
2006-09-15,1.97
2006-09-14,1.96
2006-09-13,1.94
2006-09-12,1.94
2006-09-11,1.96
2006-09-08,1.96
2006-09-07,1.95
2006-09-06,1.95
2006-09-05,1.95
2006-09-04,1.96
2006-09-01,1.97
2006-08-31,1.98
2006-08-30,1.99
2006-08-29,1.96
2006-08-28,2.0
2006-08-25,2.0
2006-08-24,2.0
2006-08-23,1.98
2006-08-22,2.0
2006-08-21,1.98
2006-08-18,1.96
2006-08-17,1.97
2006-08-16,1.94
2006-08-15,1.98
2006-08-14,1.97
2006-08-11,1.96
2006-08-10,1.96
2006-08-09,1.94
2006-08-08,1.96
2006-08-07,1.94
2006-08-04,1.94
2006-08-03,1.94
2006-08-02,1.94
2006-08-01,1.91
2006-07-31,1.93
2006-07-28,1.88
2006-07-27,1.95
2006-07-26,1.94
2006-07-25,1.95
2006-07-24,1.95
2006-07-21,1.94
2006-07-20,1.95
2006-07-19,1.94
2006-07-18,1.92
2006-07-17,1.93
2006-07-14,1.9
2006-07-13,1.92
2006-07-12,1.93
2006-07-11,1.95
2006-07-10,1.95
2006-07-07,1.94
2006-07-06,1.95
2006-07-05,1.96
2006-07-04,1.97
2006-07-03,1.98
2006-06-30,1.99
2006-06-29,1.98
2006-06-28,1.89
2006-06-27,1.99
2006-06-26,1.95
2006-06-23,1.98
2006-06-22,1.97
2006-06-21,1.97
2006-06-20,1.99
2006-06-19,1.99
2006-06-16,1.93
2006-06-15,1.93
2006-06-14,1.93
2006-06-13,2.0
2006-06-12,2.04
2006-06-09,2.01
2006-06-08,2.0
2006-06-07,2.05
2006-06-06,1.99
2006-06-05,2.0
2006-06-02,2.0
2006-06-01,2.0
2006-05-31,2.0
2006-05-30,2.0
2006-05-29,2.0
2006-05-26,2.0
2006-05-25,1.98
2006-05-24,1.9
2006-05-23,1.92
2006-05-22,1.89
2006-05-19,1.87
2006-05-18,1.99
2006-05-17,2.01
2006-05-16,2.03
2006-05-15,2.06
2006-05-12,2.08
2006-05-11,2.08
2006-05-10,2.09
2006-05-09,2.13
2006-05-08,2.14
2006-05-05,2.13
2006-05-04,2.1
2006-05-03,2.12
2006-05-02,2.1
2006-05-01,10.7
2006-04-28,2.15
2006-04-27,2.15
2006-04-26,2.15
2006-04-25,2.15
2006-04-24,2.19
2006-04-21,2.24
2006-04-20,2.27
2006-04-19,2.12
2006-04-18,2.0
2006-04-17,2.0
2006-04-14,2.0
2006-04-13,2.0
2006-04-12,1.96
2006-04-11,1.99
2006-04-10,1.93
2006-04-07,1.83
2006-04-06,1.8
2006-04-05,1.81
2006-04-04,1.81
2006-04-03,1.8
2006-03-31,1.81
2006-03-30,1.85
2006-03-29,1.7
2006-03-28,1.61
2006-03-27,1.56
2006-03-24,1.55
2006-03-23,1.55
2006-03-22,1.57
2006-03-21,1.57
2006-03-20,1.54
2006-03-17,1.53
2006-03-16,1.52
2006-03-15,1.54
2006-03-14,1.55
2006-03-13,1.54
2006-03-10,1.55
2006-03-09,1.54
2006-03-08,1.53
2006-03-07,1.54
2006-03-06,1.54
2006-03-03,1.52
2006-03-02,1.52
2006-03-01,1.52
2006-02-28,1.52
2006-02-27,1.51
2006-02-24,1.49
2006-02-23,1.48
2006-02-22,1.48
2006-02-21,1.47
2006-02-20,1.47
2006-02-17,1.47
2006-02-16,1.47
2006-02-15,1.47
2006-02-14,1.47
2006-02-13,1.47
2006-02-10,1.47
2006-02-09,1.47
2006-02-08,1.49
2006-02-07,1.47
2006-02-06,1.48
2006-02-03,1.48
2006-02-02,1.48
2006-02-01,1.48
2006-01-31,1.47
2006-01-30,1.48
2006-01-27,1.47
2006-01-26,1.46
2006-01-25,1.47
2006-01-24,1.46
2006-01-23,1.46
2006-01-20,1.46
2006-01-19,1.46
2006-01-18,1.47
2006-01-17,1.46
2006-01-16,1.47
2006-01-13,1.47
2006-01-12,1.47
2006-01-11,1.47
2006-01-10,1.46
2006-01-09,1.47
2006-01-06,1.46
2006-01-05,1.47
2006-01-04,1.47
2006-01-03,1.47
2006-01-02,1.48
2005-12-30,1.48
2005-12-29,1.48
2005-12-28,1.46
2005-12-27,1.48
2005-12-26,1.48
2005-12-23,1.48
2005-12-22,1.49
2005-12-21,1.48
2005-12-20,1.49
2005-12-19,1.49
2005-12-16,1.46
2005-12-15,1.46
2005-12-14,1.48
2005-12-13,1.48
2005-12-12,1.48
2005-12-09,1.48
2005-12-08,1.47
2005-12-07,1.46
2005-12-06,1.46
2005-12-05,1.45
2005-12-02,1.45
2005-12-01,1.45
2005-11-30,1.45
2005-11-29,1.45
2005-11-28,1.4
2005-11-25,1.4
2005-11-24,1.4
2005-11-23,1.4
2005-11-22,1.39
2005-11-21,1.4
2005-11-18,1.4
2005-11-17,1.4
2005-11-16,1.39
2005-11-15,1.4
2005-11-14,1.38
2005-11-11,1.4
2005-11-10,1.38
2005-11-09,1.38
2005-11-08,1.39
2005-11-07,1.37
2005-11-04,1.34
2005-11-03,1.35
2005-11-02,1.36
2005-11-01,1.37
2005-10-31,1.34
2005-10-28,1.32
2005-10-27,1.32
2005-10-26,1.32
2005-10-25,1.33
2005-10-24,1.34
2005-10-21,1.36
2005-10-20,1.37
2005-10-19,1.35
2005-10-18,1.33
2005-10-17,1.33
2005-10-14,1.34
2005-10-13,1.33
2005-10-12,1.34
2005-10-11,1.34
2005-10-10,1.34
2005-10-07,1.35
2005-10-06,1.35
2005-10-05,1.37
2005-10-04,1.38
2005-10-03,1.38
2005-09-30,1.39
2005-09-29,1.37
2005-09-28,1.24
2005-09-27,1.24
2005-09-26,1.23
2005-09-23,1.23
2005-09-22,1.23
2005-09-21,1.23
2005-09-20,1.22
2005-09-19,1.22
2005-09-16,1.22
2005-09-15,1.22
2005-09-14,1.21
2005-09-13,1.21
2005-09-12,1.21
2005-09-09,1.19
2005-09-08,1.19
2005-09-07,1.18
2005-09-06,1.19
2005-09-05,1.18
2005-09-02,1.19
2005-09-01,1.2
2005-08-31,1.19
2005-08-30,1.2
2005-08-29,1.2
2005-08-26,1.19
2005-08-25,1.21
2005-08-24,1.2
2005-08-23,1.19
2005-08-22,1.19
2005-08-19,1.19
2005-08-18,1.2
2005-08-17,1.2
2005-08-16,1.19
2005-08-15,1.19
2005-08-12,1.2
2005-08-11,1.19
2005-08-10,1.2
2005-08-09,1.21
2005-08-08,1.2
2005-08-05,1.2
2005-08-04,1.21
2005-08-03,1.2
2005-08-02,1.19
2005-08-01,1.2
2005-07-29,1.18
2005-07-28,1.19
2005-07-27,1.19
2005-07-26,1.19
2005-07-25,1.18
2005-07-22,1.18
2005-07-21,1.18
2005-07-20,1.17
2005-07-19,1.2
2005-07-18,1.19
2005-07-15,1.16
2005-07-14,1.17
2005-07-13,1.16
2005-07-12,1.16
2005-07-11,1.16
2005-07-08,1.16
2005-07-07,1.16
2005-07-06,1.17
2005-07-05,1.17
2005-07-04,1.17
2005-07-01,1.15
2005-06-30,1.15
2005-06-29,1.17
2005-06-28,1.17
2005-06-27,1.16
2005-06-24,1.17
2005-06-23,1.17
2005-06-22,1.17
2005-06-21,1.18
2005-06-20,1.18
2005-06-17,1.17
2005-06-16,1.16
2005-06-15,1.14
2005-06-14,1.15
2005-06-13,1.16
2005-06-10,1.14
2005-06-09,1.14
2005-06-08,1.14
2005-06-07,1.14
2005-06-06,1.14
2005-06-03,1.14
2005-06-02,1.14
2005-06-01,1.13
2005-05-31,1.14
2005-05-30,1.14
2005-05-27,1.14
2005-05-26,1.13
2005-05-25,1.13
2005-05-24,1.14
2005-05-23,1.13
2005-05-20,1.14
2005-05-19,1.14
2005-05-18,1.13
2005-05-17,1.13
2005-05-16,1.14
2005-05-13,1.14
2005-05-12,1.14
2005-05-11,1.14
2005-05-10,1.14
2005-05-09,1.14
2005-05-06,1.13
2005-05-05,1.13
2005-05-04,1.12
2005-05-03,1.12
2005-05-02,1.12
2005-04-29,1.11
2005-04-28,1.11
2005-04-27,1.11
2005-04-26,1.12
2005-04-25,1.14
2005-04-22,1.14
2005-04-21,1.13
2005-04-20,1.13
2005-04-19,1.13
2005-04-18,1.1
2005-04-15,1.14
2005-04-14,1.14
2005-04-13,1.15
2005-04-12,1.14
2005-04-11,1.15
2005-04-08,1.15
2005-04-07,1.13
2005-04-06,1.14
2005-04-05,1.16
2005-04-04,1.18
2005-04-01,1.17
2005-03-31,1.17
2005-03-30,1.16
2005-03-29,1.16
2005-03-28,1.18
2005-03-25,1.18
2005-03-24,1.18
2005-03-23,1.18
2005-03-22,1.18
2005-03-21,1.18
2005-03-18,1.19
2005-03-17,1.19
2005-03-16,1.2
2005-03-15,1.2
2005-03-14,1.2
2005-03-11,1.2
2005-03-10,1.19
2005-03-09,1.19
2005-03-08,1.2
2005-03-07,1.18
2005-03-04,1.2
2005-03-03,1.19
2005-03-02,1.2
2005-03-01,1.2
2005-02-28,1.19
2005-02-25,1.2
2005-02-24,1.18
2005-02-23,1.2
2005-02-22,1.19
2005-02-21,1.2
2005-02-18,1.21
2005-02-17,1.22
2005-02-16,1.22
2005-02-15,1.22
2005-02-14,1.23
2005-02-11,1.23
2005-02-10,1.23
2005-02-09,1.23
2005-02-08,1.23
2005-02-07,1.22
2005-02-04,1.23
2005-02-03,1.22
2005-02-02,1.22
2005-02-01,1.22
2005-01-31,1.21
2005-01-28,1.19
2005-01-27,1.19
2005-01-26,1.16
2005-01-25,1.16
2005-01-24,1.16
2005-01-21,1.16
2005-01-20,1.17
2005-01-19,1.17
2005-01-18,1.16
2005-01-17,1.17
2005-01-14,1.16
2005-01-13,1.17
2005-01-12,1.16
2005-01-11,1.2
2005-01-10,1.16
2005-01-07,1.06
2005-01-06,1.04
2005-01-05,1.04
2005-01-04,1.03
2005-01-03,1.04
2004-12-31,1.06
2004-12-30,1.06
2004-12-29,1.06
2004-12-28,1.06
2004-12-27,1.06
2004-12-24,1.06
2004-12-23,1.06
2004-12-22,1.08
2004-12-21,1.08
2004-12-20,1.07
2004-12-17,1.06
2004-12-16,1.08
2004-12-15,1.08
2004-12-14,1.08
2004-12-13,1.08
2004-12-10,1.08
2004-12-09,1.08
2004-12-08,1.09
2004-12-07,1.08
2004-12-06,1.08
2004-12-03,1.08
2004-12-02,1.09
2004-12-01,1.07
2004-11-30,1.09
2004-11-29,1.09
2004-11-26,1.09
2004-11-25,1.08
2004-11-24,1.09
2004-11-23,1.1
2004-11-22,1.1
2004-11-19,1.09
2004-11-18,1.09
2004-11-17,1.1
2004-11-16,1.09
2004-11-15,1.1
2004-11-12,1.1
2004-11-11,1.1
2004-11-10,1.11
2004-11-09,1.08
2004-11-08,1.09
2004-11-05,1.09
2004-11-04,1.09
2004-11-03,1.09
2004-11-02,1.1
2004-11-01,1.11
2004-10-29,1.1
2004-10-28,1.11
2004-10-27,1.1
2004-10-26,1.09
2004-10-25,1.11
2004-10-22,1.12
2004-10-21,1.11
2004-10-20,1.11
2004-10-19,1.12
2004-10-18,1.09
2004-10-15,1.1
2004-10-14,1.11
2004-10-13,1.11
2004-10-12,1.11
2004-10-11,1.12
2004-10-08,1.11
2004-10-07,1.11
2004-10-06,1.09
2004-10-05,1.12
2004-10-04,1.13
2004-10-01,1.13
2004-09-30,1.13
2004-09-29,1.16
2004-09-28,1.16
2004-09-27,1.18
2004-09-24,1.18
2004-09-23,1.18
2004-09-22,1.16
2004-09-21,1.17
2004-09-20,1.17
2004-09-17,1.18
2004-09-16,1.17
2004-09-15,1.17
2004-09-14,1.17
2004-09-13,1.18
2004-09-10,1.17
2004-09-09,1.17
2004-09-08,1.17
2004-09-07,1.17
2004-09-06,1.19
2004-09-03,1.2
2004-09-02,1.2
2004-09-01,1.19
2004-08-31,1.19
2004-08-30,1.19
2004-08-27,1.21
2004-08-26,1.2
2004-08-25,1.2
2004-08-24,1.19
2004-08-23,1.14
2004-08-20,1.15
2004-08-19,1.16
2004-08-18,1.15
2004-08-17,1.15
2004-08-16,1.15
2004-08-13,1.13
2004-08-12,1.14
2004-08-11,1.14
2004-08-10,1.13
2004-08-09,1.14
2004-08-06,1.14
2004-08-05,1.14
2004-08-04,1.15
2004-08-03,1.15
2004-08-02,1.16
2004-07-30,1.16
2004-07-29,1.15
2004-07-28,1.16
2004-07-27,1.15
2004-07-26,1.16
2004-07-23,1.16
2004-07-22,1.15
2004-07-21,1.16
2004-07-20,1.17
2004-07-19,1.16
2004-07-16,1.17
2004-07-15,1.18
2004-07-14,1.17
2004-07-13,1.17
2004-07-12,1.19
2004-07-09,1.17
2004-07-08,1.16
2004-07-07,1.18
2004-07-06,1.2
2004-07-05,1.19
2004-07-02,1.2
2004-07-01,1.19
2004-06-30,1.2
2004-06-29,1.23
2004-06-28,1.2
2004-06-25,1.2
2004-06-24,1.21
2004-06-23,1.21
2004-06-22,1.22
2004-06-21,1.22
2004-06-18,1.23
2004-06-17,1.24
2004-06-16,1.21
2004-06-15,1.23
2004-06-14,1.22
2004-06-11,1.22
2004-06-10,1.22
2004-06-09,1.23
2004-06-08,1.23
2004-06-07,1.24
2004-06-04,1.24
2004-06-03,1.25
2004-06-02,1.23
2004-06-01,1.24
2004-05-31,1.24
2004-05-28,1.27
2004-05-27,1.26
2004-05-26,1.26
2004-05-25,1.26
2004-05-24,1.28
2004-05-21,1.27
2004-05-20,1.27
2004-05-19,1.26
2004-05-18,1.26
2004-05-17,1.26
2004-05-14,1.25
2004-05-13,1.27
2004-05-12,1.27
2004-05-11,1.27
2004-05-10,1.27
2004-05-07,1.25
2004-05-06,1.26
2004-05-05,1.28
2004-05-04,1.26
2004-05-03,1.25
2004-04-30,1.27
2004-04-29,1.27
2004-04-28,1.25
2004-04-27,1.24
2004-04-26,1.26
2004-04-23,1.27
2004-04-22,1.27
2004-04-21,1.25
2004-04-20,1.25
2004-04-19,1.26
2004-04-16,1.27
2004-04-15,1.26
2004-04-14,1.24
2004-04-13,1.24
2004-04-12,1.23
2004-04-09,1.23
2004-04-08,1.23
2004-04-07,1.24
2004-04-06,1.22
2004-04-05,1.22
2004-04-02,1.24
2004-04-01,1.23
2004-03-31,1.22
2004-03-30,1.23
2004-03-29,1.23
2004-03-26,1.23
2004-03-25,1.23
2004-03-24,1.2
2004-03-23,1.22
2004-03-22,1.23
2004-03-19,1.28
2004-03-18,1.28
2004-03-17,1.28
2004-03-16,1.25
2004-03-15,1.25
2004-03-12,1.27
2004-03-11,1.24
2004-03-10,1.29
2004-03-09,1.29
2004-03-08,1.3
2004-03-05,1.27
2004-03-04,1.29
2004-03-03,1.29
2004-03-02,1.28
