,jmt:pl
2009-02-04,3.9
2009-02-03,3.85
2009-02-02,3.95
2009-01-30,3.985
2009-01-29,4.038
2009-01-28,3.99
2009-01-27,3.775
2009-01-26,3.81
2009-01-23,3.74
2009-01-22,3.709
2009-01-21,3.631
2009-01-20,3.622
2009-01-19,3.65
2009-01-16,3.701
2009-01-15,3.75
2009-01-14,3.38
2009-01-13,3.532
2009-01-12,3.692
2009-01-09,3.682
2009-01-08,3.658
2009-01-07,3.81
2009-01-06,3.97
2009-01-05,4.0
2009-01-02,4.0
2009-01-01,3.97
2008-12-31,3.97
2008-12-30,4.089
2008-12-29,4.006
2008-12-26,4.041
2008-12-25,4.041
2008-12-24,4.041
2008-12-23,4.05
2008-12-22,4.08
2008-12-19,4.025
2008-12-18,4.055
2008-12-17,4.057
2008-12-16,4.07
2008-12-15,4.078
2008-12-12,4.05
2008-12-11,4.021
2008-12-10,4.2
2008-12-09,4.27
2008-12-08,4.14
2008-12-05,4.001
2008-12-04,3.995
2008-12-03,3.86
2008-12-02,3.924
2008-12-01,4.0
2008-11-28,4.09
2008-11-27,3.951
2008-11-26,3.943
2008-11-25,3.97
2008-11-24,4.049
2008-11-21,3.89
2008-11-20,3.904
2008-11-19,4.07
2008-11-18,4.15
2008-11-17,4.064
2008-11-14,4.155
2008-11-13,4.078
2008-11-12,4.02
2008-11-11,3.999
2008-11-10,4.001
2008-11-07,4.0
2008-11-06,3.8
2008-11-05,4.017
2008-11-04,4.271
2008-11-03,4.172
2008-10-31,4.011
2008-10-30,3.914
2008-10-29,3.631
2008-10-28,3.403
2008-10-27,3.369
2008-10-24,3.216
2008-10-23,3.654
2008-10-22,4.02
2008-10-21,4.255
2008-10-20,4.65
2008-10-17,4.9
2008-10-16,5.0
2008-10-15,5.15
2008-10-14,5.225
2008-10-13,5.0
2008-10-10,4.6
2008-10-09,4.945
2008-10-08,5.0
2008-10-07,4.85
2008-10-06,4.701
2008-10-03,5.382
2008-10-02,5.749
2008-10-01,5.904
2008-09-30,6.0
2008-09-29,5.5
2008-09-26,5.649
2008-09-25,5.816
2008-09-24,5.699
2008-09-23,5.14
2008-09-22,5.128
2008-09-19,5.01
2008-09-18,4.91
2008-09-17,5.8
2008-09-16,5.8
2008-09-15,5.834
2008-09-12,5.867
2008-09-11,5.8
2008-09-10,5.753
2008-09-09,6.397
2008-09-08,6.339
2008-09-05,5.999
2008-09-04,6.0
2008-09-03,5.9
2008-09-02,6.0
2008-09-01,5.946
2008-08-29,5.83
2008-08-28,6.13
2008-08-27,6.155
2008-08-26,6.365
2008-08-25,6.21
2008-08-22,6.195
2008-08-21,5.985
2008-08-20,5.8
2008-08-19,5.915
2008-08-18,6.0
2008-08-15,5.94
2008-08-14,5.86
2008-08-13,5.69
2008-08-12,5.52
2008-08-11,5.505
2008-08-08,5.535
2008-08-07,5.58
2008-08-06,5.58
2008-08-05,5.505
2008-08-04,5.26
2008-08-01,5.19
2008-07-31,5.21
2008-07-30,5.1
2008-07-29,5.02
2008-07-28,4.85
2008-07-25,5.05
2008-07-24,5.005
2008-07-23,5.05
2008-07-22,4.8
2008-07-21,4.555
2008-07-18,4.595
2008-07-17,4.63
2008-07-16,4.52
2008-07-15,4.645
2008-07-14,4.775
2008-07-11,4.795
2008-07-10,5.0
2008-07-09,5.03
2008-07-08,4.935
2008-07-07,4.87
2008-07-04,4.705
2008-07-03,4.705
2008-07-02,4.695
2008-07-01,4.26
2008-06-30,4.615
2008-06-27,4.635
2008-06-26,4.7
2008-06-25,4.75
2008-06-24,4.64
2008-06-23,4.725
2008-06-20,4.8
2008-06-19,4.895
2008-06-18,4.96
2008-06-17,5.015
2008-06-16,4.915
2008-06-13,4.88
2008-06-12,4.9
2008-06-11,4.66
2008-06-10,4.78
2008-06-09,4.835
2008-06-06,4.765
2008-06-05,4.85
2008-06-04,4.88
2008-06-03,4.85
2008-06-02,4.84
2008-05-30,4.64
2008-05-29,4.66
2008-05-28,4.65
2008-05-27,4.685
2008-05-26,4.72
2008-05-23,4.705
2008-05-22,4.68
2008-05-21,4.78
2008-05-20,4.805
2008-05-19,4.885
2008-05-16,4.92
2008-05-15,4.95
2008-05-14,4.955
2008-05-13,4.96
2008-05-12,5.04
2008-05-09,5.075
2008-05-08,5.1
2008-05-07,5.1
2008-05-06,5.105
2008-05-05,5.115
2008-05-02,5.095
2008-05-01,5.08
2008-04-30,5.08
2008-04-29,5.135
2008-04-28,5.17
2008-04-25,5.01
2008-04-24,4.995
2008-04-23,5.05
2008-04-22,4.95
2008-04-21,4.84
2008-04-18,4.9
2008-04-17,4.88
2008-04-16,4.925
2008-04-15,4.875
2008-04-14,4.76
2008-04-11,4.815
2008-04-10,4.785
2008-04-09,4.84
2008-04-08,4.85
2008-04-07,4.94
2008-04-04,4.925
2008-04-03,4.94
2008-04-02,5.1
2008-04-01,5.19
2008-03-31,5.09
2008-03-28,5.09
2008-03-27,5.1
2008-03-26,4.975
2008-03-25,5.065
2008-03-24,4.7
2008-03-21,4.7
2008-03-20,4.7
2008-03-19,4.75
2008-03-18,4.7
2008-03-17,4.72
2008-03-14,4.64
2008-03-13,4.695
2008-03-12,4.59
2008-03-11,4.42
2008-03-10,4.615
2008-03-07,4.85
2008-03-06,4.95
2008-03-05,4.87
2008-03-04,4.92
2008-03-03,4.9
2008-02-29,4.88
2008-02-28,4.905
2008-02-27,5.495
2008-02-26,5.39
2008-02-25,5.4
2008-02-22,5.405
2008-02-21,5.57
2008-02-20,5.57
2008-02-19,5.51
2008-02-18,5.5
2008-02-15,5.485
2008-02-14,5.55
2008-02-13,5.5
2008-02-12,5.43
2008-02-11,5.23
2008-02-08,5.34
2008-02-07,5.335
2008-02-06,5.21
2008-02-05,5.215
2008-02-04,5.55
2008-02-01,5.44
2008-01-31,5.485
2008-01-30,5.345
2008-01-29,5.42
2008-01-28,5.39
2008-01-25,5.17
2008-01-24,5.0
2008-01-23,4.81
2008-01-22,4.57
2008-01-21,4.57
2008-01-18,4.98
2008-01-17,5.06
2008-01-16,4.88
2008-01-15,4.74
2008-01-14,4.91
2008-01-11,4.8
2008-01-10,5.25
2008-01-09,5.51
2008-01-08,5.57
2008-01-07,5.55
2008-01-04,5.59
2008-01-03,5.48
2008-01-02,5.49
2008-01-01,5.4
2007-12-31,5.4
2007-12-28,5.4
2007-12-27,5.4
2007-12-26,5.45
2007-12-25,5.45
2007-12-24,5.45
2007-12-21,5.45
2007-12-20,5.28
2007-12-19,5.25
2007-12-18,5.28
2007-12-17,5.28
2007-12-14,5.34
2007-12-13,5.4
2007-12-12,5.51
2007-12-11,5.52
2007-12-10,5.49
2007-12-07,5.5
2007-12-06,5.48
2007-12-05,5.5
2007-12-04,5.5
2007-12-03,5.5
2007-11-30,5.49
2007-11-29,5.52
2007-11-28,5.59
2007-11-27,5.41
2007-11-26,5.33
2007-11-23,5.35
2007-11-22,5.34
2007-11-21,5.45
2007-11-20,5.23
2007-11-19,5.35
2007-11-16,5.34
2007-11-15,5.18
2007-11-14,5.29
2007-11-13,5.31
2007-11-12,5.31
2007-11-09,5.25
2007-11-08,5.23
2007-11-07,5.27
2007-11-06,5.23
2007-11-05,5.14
2007-11-02,5.2
2007-11-01,5.19
2007-10-31,5.12
2007-10-30,5.09
2007-10-29,5.05
2007-10-26,4.99
2007-10-25,4.91
2007-10-24,4.86
2007-10-23,5.0
2007-10-22,4.94
2007-10-19,4.92
2007-10-18,4.78
2007-10-17,4.72
2007-10-16,4.62
2007-10-15,4.76
2007-10-12,4.92
2007-10-11,5.09
2007-10-10,4.94
2007-10-09,4.92
2007-10-08,4.85
2007-10-05,4.82
2007-10-04,4.56
2007-10-03,4.5
2007-10-02,4.37
2007-10-01,4.38
2007-09-28,4.31
2007-09-27,4.18
2007-09-26,4.06
2007-09-25,4.02
2007-09-24,4.05
2007-09-21,4.0
2007-09-20,4.0
2007-09-19,4.08
2007-09-18,4.04
2007-09-17,3.84
2007-09-14,4.1
2007-09-13,4.2
2007-09-12,4.22
2007-09-11,4.19
2007-09-10,4.16
2007-09-07,4.17
2007-09-06,4.19
2007-09-05,4.2
2007-09-04,4.23
2007-09-03,4.2
2007-08-31,4.19
2007-08-30,4.19
2007-08-29,4.19
2007-08-28,4.22
2007-08-27,4.31
2007-08-24,4.27
2007-08-23,4.25
2007-08-22,4.22
2007-08-21,4.1
2007-08-20,4.09
2007-08-17,4.09
2007-08-16,4.07
2007-08-15,4.35
2007-08-14,4.34
2007-08-13,4.37
2007-08-10,4.35
2007-08-09,4.53
2007-08-08,4.53
2007-08-07,4.47
2007-08-06,4.42
2007-08-03,4.42
2007-08-02,4.37
2007-08-01,4.38
2007-07-31,4.38
2007-07-30,4.44
2007-07-27,4.34
2007-07-26,4.32
2007-07-25,4.23
2007-07-24,4.2
2007-07-23,4.24
2007-07-20,4.17
2007-07-19,4.17
2007-07-18,4.16
2007-07-17,4.16
2007-07-16,4.19
2007-07-13,4.15
2007-07-12,4.25
2007-07-11,4.3
2007-07-10,4.29
2007-07-09,4.25
2007-07-06,4.22
2007-07-05,4.26
2007-07-04,4.31
2007-07-03,4.32
2007-07-02,4.39
2007-06-29,4.37
2007-06-28,4.34
2007-06-27,4.32
2007-06-26,4.37
2007-06-25,4.37
2007-06-22,4.36
2007-06-21,4.28
2007-06-20,4.29
2007-06-19,4.27
2007-06-18,4.35
2007-06-15,4.11
2007-06-14,4.4
2007-06-13,4.38
2007-06-12,4.35
2007-06-11,4.37
2007-06-08,4.25
2007-06-07,4.24
2007-06-06,4.33
2007-06-05,4.31
2007-06-04,4.42
2007-06-01,4.47
2007-05-31,4.47
2007-05-30,4.49
2007-05-29,4.51
2007-05-28,4.54
2007-05-25,22.0
2007-05-24,21.3
2007-05-23,21.24
2007-05-22,21.15
2007-05-21,21.35
2007-05-18,21.2
2007-05-17,21.23
2007-05-16,21.17
2007-05-15,21.33
2007-05-14,21.5
2007-05-11,21.46
2007-05-10,21.46
2007-05-09,21.36
2007-05-08,20.9
2007-05-07,20.84
2007-05-04,20.88
2007-05-03,20.41
2007-05-02,20.76
2007-05-01,21.01
2007-04-30,21.01
2007-04-27,21.15
2007-04-26,21.01
2007-04-25,20.73
2007-04-24,20.82
2007-04-23,20.85
2007-04-20,20.34
2007-04-19,20.11
2007-04-18,20.25
2007-04-17,20.34
2007-04-16,20.32
2007-04-13,20.36
2007-04-12,20.28
2007-04-11,20.51
2007-04-10,20.41
2007-04-09,20.52
2007-04-06,20.52
2007-04-05,20.52
2007-04-04,20.46
2007-04-03,20.45
2007-04-02,19.99
2007-03-30,19.5
2007-03-29,19.73
2007-03-28,19.62
2007-03-27,19.86
2007-03-26,19.93
2007-03-23,19.99
2007-03-22,19.45
2007-03-21,19.46
2007-03-20,19.4
2007-03-19,19.48
2007-03-16,18.85
2007-03-15,19.04
2007-03-14,19.0
2007-03-13,19.4
2007-03-12,19.49
2007-03-09,19.4
2007-03-08,19.48
2007-03-07,19.41
2007-03-06,19.7
2007-03-05,19.3
2007-03-02,18.63
2007-03-01,18.6
2007-02-28,18.32
2007-02-27,19.25
2007-02-26,19.52
2007-02-23,19.33
2007-02-22,19.64
2007-02-21,19.67
2007-02-20,19.92
2007-02-19,20.0
2007-02-16,19.79
2007-02-15,19.78
2007-02-14,19.78
2007-02-13,19.75
2007-02-12,19.67
2007-02-09,19.58
2007-02-08,19.59
2007-02-07,19.72
2007-02-06,19.79
2007-02-05,19.83
2007-02-02,19.83
2007-02-01,19.98
2007-01-31,19.22
2007-01-30,19.34
2007-01-29,19.17
2007-01-26,18.61
2007-01-25,18.89
2007-01-24,18.75
2007-01-23,19.19
2007-01-22,19.95
2007-01-19,19.96
2007-01-18,19.78
2007-01-17,18.57
2007-01-16,18.43
2007-01-15,18.49
2007-01-12,18.0
2007-01-11,18.0
2007-01-10,18.0
2007-01-09,17.98
2007-01-08,17.95
2007-01-05,17.5
2007-01-04,17.45
2007-01-03,17.28
2007-01-02,17.15
2007-01-01,17.0
2006-12-29,17.0
2006-12-28,16.93
2006-12-27,16.97
2006-12-26,17.0
2006-12-25,17.0
2006-12-22,17.0
2006-12-21,17.11
2006-12-20,17.15
2006-12-19,17.58
2006-12-18,17.5
2006-12-15,17.01
2006-12-14,16.9
2006-12-13,16.98
2006-12-12,16.94
2006-12-11,16.8
2006-12-08,16.55
2006-12-07,16.63
2006-12-06,16.56
2006-12-05,16.38
2006-12-04,16.3
2006-12-01,16.15
2006-11-30,16.15
2006-11-29,16.35
2006-11-28,16.11
2006-11-27,16.33
2006-11-24,16.5
2006-11-23,16.63
2006-11-22,16.45
2006-11-21,16.32
2006-11-20,16.12
2006-11-17,16.15
2006-11-16,16.22
2006-11-15,16.35
2006-11-14,16.5
2006-11-13,16.48
2006-11-10,16.4
2006-11-09,16.06
2006-11-08,16.03
2006-11-07,16.17
2006-11-06,15.9
2006-11-03,15.28
2006-11-02,15.01
2006-11-01,14.85
2006-10-31,15.0
2006-10-30,15.1
2006-10-27,15.05
2006-10-26,14.91
2006-10-25,14.81
2006-10-24,14.67
2006-10-23,14.65
2006-10-20,14.68
2006-10-19,14.62
2006-10-18,14.76
2006-10-17,14.76
2006-10-16,14.9
2006-10-13,14.88
2006-10-12,14.92
2006-10-11,14.75
2006-10-10,14.77
2006-10-09,14.8
2006-10-06,14.88
2006-10-05,14.64
2006-10-04,14.58
2006-10-03,14.39
2006-10-02,14.14
2006-09-29,14.08
2006-09-28,14.02
2006-09-27,14.08
2006-09-26,14.0
2006-09-25,13.97
2006-09-22,14.0
2006-09-21,14.05
2006-09-20,14.02
2006-09-19,13.98
2006-09-18,13.8
2006-09-15,13.71
2006-09-14,13.69
2006-09-13,13.8
2006-09-12,13.79
2006-09-11,13.67
2006-09-08,13.72
2006-09-07,13.72
2006-09-06,13.79
2006-09-05,13.76
2006-09-04,13.9
2006-09-01,13.87
2006-08-31,13.96
2006-08-30,13.93
2006-08-29,13.93
2006-08-28,13.94
2006-08-25,13.86
2006-08-24,13.87
2006-08-23,13.95
2006-08-22,13.85
2006-08-21,13.76
2006-08-18,13.58
2006-08-17,13.42
2006-08-16,13.42
2006-08-15,13.37
2006-08-14,13.45
2006-08-11,13.42
2006-08-10,13.42
2006-08-09,13.51
2006-08-08,13.5
2006-08-07,13.46
2006-08-04,13.45
2006-08-03,13.33
2006-08-02,13.43
2006-08-01,13.21
2006-07-31,13.29
2006-07-28,13.36
2006-07-27,13.4
2006-07-26,13.45
2006-07-25,13.28
2006-07-24,13.27
2006-07-21,13.37
2006-07-20,13.38
2006-07-19,13.39
2006-07-18,13.3
2006-07-17,13.4
2006-07-14,13.4
2006-07-13,13.38
2006-07-12,13.46
2006-07-11,13.56
2006-07-10,13.55
2006-07-07,13.64
2006-07-06,13.55
2006-07-05,13.37
2006-07-04,13.29
2006-07-03,13.45
2006-06-30,13.35
2006-06-29,13.32
2006-06-28,13.33
2006-06-27,13.45
2006-06-26,13.48
2006-06-23,13.68
2006-06-22,13.75
2006-06-21,13.73
2006-06-20,13.76
2006-06-19,13.89
2006-06-16,13.81
2006-06-15,13.81
2006-06-14,13.81
2006-06-13,13.92
2006-06-12,14.23
2006-06-09,14.18
2006-06-08,14.05
2006-06-07,14.31
2006-06-06,14.25
2006-06-05,14.27
2006-06-02,14.45
2006-06-01,13.75
2006-05-31,13.81
2006-05-30,13.59
2006-05-29,13.72
2006-05-26,13.79
2006-05-25,13.33
2006-05-24,13.27
2006-05-23,13.5
2006-05-22,13.17
2006-05-19,13.48
2006-05-18,13.65
2006-05-17,14.06
2006-05-16,14.26
2006-05-15,14.27
2006-05-12,14.52
2006-05-11,14.67
2006-05-10,14.7
2006-05-09,14.55
2006-05-08,14.44
2006-05-05,14.31
2006-05-04,14.16
2006-05-03,14.15
2006-05-02,14.29
2006-05-01,62.53
2006-04-28,14.3
2006-04-27,14.5
2006-04-26,14.45
2006-04-25,14.42
2006-04-24,14.68
2006-04-21,14.6
2006-04-20,14.56
2006-04-19,14.59
2006-04-18,14.6
2006-04-17,14.37
2006-04-14,14.37
2006-04-13,14.37
2006-04-12,14.37
2006-04-11,14.39
2006-04-10,14.5
2006-04-07,14.45
2006-04-06,14.3
2006-04-05,14.36
2006-04-04,14.25
2006-04-03,14.23
2006-03-31,14.27
2006-03-30,14.18
2006-03-29,14.16
2006-03-28,14.4
2006-03-27,14.2
2006-03-24,14.2
2006-03-23,14.2
2006-03-22,14.19
2006-03-21,14.3
2006-03-20,14.38
2006-03-17,14.25
2006-03-16,14.1
2006-03-15,14.1
2006-03-14,13.9
2006-03-13,13.84
2006-03-10,13.84
2006-03-09,13.9
2006-03-08,13.97
2006-03-07,13.85
2006-03-06,13.8
2006-03-03,13.67
2006-03-02,13.64
2006-03-01,13.66
2006-02-28,13.65
2006-02-27,13.59
2006-02-24,13.5
2006-02-23,13.4
2006-02-22,13.37
2006-02-21,13.36
2006-02-20,13.09
2006-02-17,13.14
2006-02-16,13.17
2006-02-15,13.15
2006-02-14,13.0
2006-02-13,12.97
2006-02-10,12.89
2006-02-09,12.92
2006-02-08,12.92
2006-02-07,12.88
2006-02-06,12.9
2006-02-03,12.82
2006-02-02,13.05
2006-02-01,13.12
2006-01-31,13.09
2006-01-30,13.07
2006-01-27,13.1
2006-01-26,13.01
2006-01-25,13.03
2006-01-24,13.08
2006-01-23,13.08
2006-01-20,13.07
2006-01-19,13.15
2006-01-18,13.08
2006-01-17,13.06
2006-01-16,13.18
2006-01-13,13.14
2006-01-12,13.1
2006-01-11,13.1
2006-01-10,12.84
2006-01-09,12.8
2006-01-06,12.8
2006-01-05,12.8
2006-01-04,12.85
2006-01-03,12.76
2006-01-02,12.78
2005-12-30,12.7
2005-12-29,12.7
2005-12-28,12.7
2005-12-27,12.68
2005-12-26,12.7
2005-12-23,12.7
2005-12-22,12.7
2005-12-21,12.8
2005-12-20,12.81
2005-12-19,12.84
2005-12-16,12.65
2005-12-15,12.5
2005-12-14,12.5
2005-12-13,12.65
2005-12-12,12.6
2005-12-09,12.6
2005-12-08,12.44
2005-12-07,12.45
2005-12-06,12.34
2005-12-05,12.22
2005-12-02,12.17
2005-12-01,12.24
2005-11-30,12.19
2005-11-29,12.35
2005-11-28,12.35
2005-11-25,12.5
2005-11-24,12.5
2005-11-23,12.57
2005-11-22,12.44
2005-11-21,12.67
2005-11-18,12.6
2005-11-17,12.71
2005-11-16,12.83
2005-11-15,12.76
2005-11-14,12.8
2005-11-11,12.76
2005-11-10,12.75
2005-11-09,12.53
2005-11-08,12.48
2005-11-07,12.34
2005-11-04,12.45
2005-11-03,12.28
2005-11-02,12.1
2005-11-01,12.1
2005-10-31,12.02
2005-10-28,12.05
2005-10-27,12.0
2005-10-26,12.1
2005-10-25,12.0
2005-10-24,12.0
2005-10-21,12.02
2005-10-20,12.0
2005-10-19,12.12
2005-10-18,12.19
2005-10-17,12.03
2005-10-14,12.0
2005-10-13,12.0
2005-10-12,12.0
2005-10-11,12.05
2005-10-10,12.06
2005-10-07,12.01
2005-10-06,11.94
2005-10-05,12.05
2005-10-04,12.0
2005-10-03,12.0
2005-09-30,12.0
2005-09-29,11.92
2005-09-28,11.9
2005-09-27,11.86
2005-09-26,11.95
2005-09-23,11.85
2005-09-22,11.9
2005-09-21,11.96
2005-09-20,12.0
2005-09-19,11.82
2005-09-16,11.9
2005-09-15,11.93
2005-09-14,11.85
2005-09-13,11.8
2005-09-12,12.05
2005-09-09,11.94
2005-09-08,11.76
2005-09-07,11.85
2005-09-06,11.8
2005-09-05,11.85
2005-09-02,11.9
2005-09-01,11.87
2005-08-31,11.79
2005-08-30,11.65
2005-08-29,11.67
2005-08-26,11.71
2005-08-25,11.69
2005-08-24,11.79
2005-08-23,11.84
2005-08-22,11.83
2005-08-19,11.82
2005-08-18,12.0
2005-08-17,11.96
2005-08-16,11.85
2005-08-15,11.9
2005-08-12,11.96
2005-08-11,12.0
2005-08-10,11.9
2005-08-09,11.8
2005-08-08,11.8
2005-08-05,11.74
2005-08-04,11.82
2005-08-03,11.97
2005-08-02,12.18
2005-08-01,12.0
2005-07-29,12.11
2005-07-28,12.24
2005-07-27,12.0
2005-07-26,11.83
2005-07-25,11.8
2005-07-22,11.85
2005-07-21,11.77
2005-07-20,11.8
2005-07-19,11.95
2005-07-18,12.07
2005-07-15,12.05
2005-07-14,12.0
2005-07-13,12.04
2005-07-12,12.03
2005-07-11,12.04
2005-07-08,12.0
2005-07-07,11.99
2005-07-06,11.99
2005-07-05,11.84
2005-07-04,11.7
2005-07-01,11.85
2005-06-30,11.85
2005-06-29,12.04
2005-06-28,11.95
2005-06-27,11.86
2005-06-24,12.0
2005-06-23,12.02
2005-06-22,11.6
2005-06-21,11.55
2005-06-20,11.51
2005-06-17,11.6
2005-06-16,11.55
2005-06-15,11.51
2005-06-14,11.6
2005-06-13,11.6
2005-06-10,11.55
2005-06-09,11.5
2005-06-08,11.48
2005-06-07,11.58
2005-06-06,11.45
2005-06-03,11.37
2005-06-02,11.37
2005-06-01,11.36
2005-05-31,11.35
2005-05-30,11.45
2005-05-27,11.53
2005-05-26,11.84
2005-05-25,11.85
2005-05-24,11.85
2005-05-23,11.96
2005-05-20,11.96
2005-05-19,11.94
2005-05-18,12.12
2005-05-17,12.15
2005-05-16,12.1
2005-05-13,12.12
2005-05-12,12.24
2005-05-11,11.99
2005-05-10,11.94
2005-05-09,11.85
2005-05-06,11.8
2005-05-05,11.65
2005-05-04,11.64
2005-05-03,11.76
2005-05-02,11.76
2005-04-29,11.9
2005-04-28,11.83
2005-04-27,11.95
2005-04-26,12.06
2005-04-25,12.25
2005-04-22,12.25
2005-04-21,12.18
2005-04-20,12.29
2005-04-19,12.02
2005-04-18,12.11
2005-04-15,12.35
2005-04-14,12.3
2005-04-13,12.35
2005-04-12,12.25
2005-04-11,12.4
2005-04-08,12.29
2005-04-07,12.4
2005-04-06,12.37
2005-04-05,12.08
2005-04-04,11.97
2005-04-01,11.85
2005-03-31,11.75
2005-03-30,11.75
2005-03-29,11.78
2005-03-28,11.82
2005-03-25,11.82
2005-03-24,11.82
2005-03-23,11.84
2005-03-22,11.91
2005-03-21,11.67
2005-03-18,11.55
2005-03-17,11.5
2005-03-16,11.43
2005-03-15,11.45
2005-03-14,11.2
2005-03-11,11.1
2005-03-10,11.0
2005-03-09,11.27
2005-03-08,11.37
2005-03-07,11.38
2005-03-04,11.47
2005-03-03,11.15
2005-03-02,11.0
2005-03-01,10.88
2005-02-28,10.9
2005-02-25,10.76
2005-02-24,10.72
2005-02-23,10.75
2005-02-22,10.78
2005-02-21,10.81
2005-02-18,10.74
2005-02-17,10.76
2005-02-16,10.8
2005-02-15,10.73
2005-02-14,10.74
2005-02-11,10.77
2005-02-10,10.79
2005-02-09,10.8
2005-02-08,10.87
2005-02-07,10.85
2005-02-04,10.83
2005-02-03,10.78
2005-02-02,10.51
2005-02-01,10.45
2005-01-31,10.41
2005-01-28,10.4
2005-01-27,10.35
2005-01-26,10.47
2005-01-25,10.4
2005-01-24,10.34
2005-01-21,10.4
2005-01-20,10.41
2005-01-19,10.52
2005-01-18,10.54
2005-01-17,10.48
2005-01-14,10.35
2005-01-13,10.41
2005-01-12,10.5
2005-01-11,10.21
2005-01-10,10.02
2005-01-07,10.05
2005-01-06,9.9
2005-01-05,9.85
2005-01-04,9.95
2005-01-03,9.85
2004-12-31,9.7
2004-12-30,9.7
2004-12-29,9.8
2004-12-28,9.78
2004-12-27,9.82
2004-12-24,9.85
2004-12-23,9.87
2004-12-22,9.93
2004-12-21,9.85
2004-12-20,9.76
2004-12-17,9.8
2004-12-16,9.85
2004-12-15,9.84
2004-12-14,9.95
2004-12-13,9.9
2004-12-10,9.88
2004-12-09,9.81
2004-12-08,9.8
2004-12-07,9.7
2004-12-06,9.7
2004-12-03,9.75
2004-12-02,9.7
2004-12-01,9.68
2004-11-30,9.57
2004-11-29,9.68
2004-11-26,9.65
2004-11-25,9.77
2004-11-24,9.82
2004-11-23,9.75
2004-11-22,9.7
2004-11-19,9.66
2004-11-18,9.82
2004-11-17,9.87
2004-11-16,9.61
2004-11-15,9.7
2004-11-12,9.61
2004-11-11,9.63
2004-11-10,9.31
2004-11-09,9.24
2004-11-08,9.3
2004-11-05,9.23
2004-11-04,9.2
2004-11-03,9.22
2004-11-02,9.21
2004-11-01,9.17
2004-10-29,9.23
2004-10-28,9.15
2004-10-27,9.1
2004-10-26,9.06
2004-10-25,9.15
2004-10-22,9.06
2004-10-21,9.16
2004-10-20,9.1
2004-10-19,9.14
2004-10-18,9.24
2004-10-15,9.1
2004-10-14,9.15
2004-10-13,9.07
2004-10-12,9.07
2004-10-11,9.1
2004-10-08,9.13
2004-10-07,9.13
2004-10-06,9.16
2004-10-05,9.13
2004-10-04,9.08
2004-10-01,9.05
2004-09-30,9.07
2004-09-29,9.03
2004-09-28,9.15
2004-09-27,8.77
2004-09-24,8.73
2004-09-23,8.75
2004-09-22,8.77
2004-09-21,8.88
2004-09-20,8.8
2004-09-17,8.89
2004-09-16,8.84
2004-09-15,8.84
2004-09-14,8.86
2004-09-13,8.83
2004-09-10,8.85
2004-09-09,8.9
2004-09-08,8.8
2004-09-07,8.9
2004-09-06,8.88
2004-09-03,8.9
2004-09-02,8.9
2004-09-01,8.88
2004-08-31,8.89
2004-08-30,8.79
2004-08-27,8.81
2004-08-26,8.85
2004-08-25,8.79
2004-08-24,8.88
2004-08-23,8.86
2004-08-20,9.04
2004-08-19,8.81
2004-08-18,8.7
2004-08-17,8.7
2004-08-16,8.81
2004-08-13,8.8
2004-08-12,8.77
2004-08-11,8.48
2004-08-10,8.45
2004-08-09,8.34
2004-08-06,8.4
2004-08-05,8.64
2004-08-04,8.8
2004-08-03,8.9
2004-08-02,8.95
2004-07-30,9.0
2004-07-29,9.14
2004-07-28,9.36
2004-07-27,9.45
2004-07-26,9.47
2004-07-23,9.56
2004-07-22,9.56
2004-07-21,9.6
2004-07-20,9.47
2004-07-19,9.61
2004-07-16,9.73
2004-07-15,9.59
2004-07-14,9.7
2004-07-13,9.7
2004-07-12,9.84
2004-07-09,9.9
2004-07-08,9.55
2004-07-07,9.62
2004-07-06,9.98
2004-07-05,9.75
2004-07-02,9.76
2004-07-01,9.4
2004-06-30,9.2
2004-06-29,9.15
2004-06-28,9.05
2004-06-25,9.0
2004-06-24,8.95
2004-06-23,9.27
2004-06-22,8.76
2004-06-21,8.61
2004-06-18,8.74
2004-06-17,8.4
2004-06-16,8.29
2004-06-15,8.35
2004-06-14,8.36
2004-06-11,8.55
2004-06-10,8.69
2004-06-09,8.78
2004-06-08,8.64
2004-06-07,9.78
2004-06-04,9.85
2004-06-03,9.75
2004-06-02,9.65
2004-06-01,9.65
2004-05-31,9.5
2004-05-28,9.67
2004-05-27,9.3
2004-05-26,8.97
2004-05-25,8.92
2004-05-24,9.05
2004-05-21,9.02
2004-05-20,9.1
2004-05-19,8.93
2004-05-18,8.73
2004-05-17,8.76
2004-05-14,8.96
2004-05-13,9.1
2004-05-12,9.22
2004-05-11,9.2
2004-05-10,9.15
2004-05-07,9.25
2004-05-06,9.07
2004-05-05,9.0
2004-05-04,8.87
2004-05-03,8.82
2004-04-30,8.97
2004-04-29,8.93
2004-04-28,8.85
2004-04-27,8.84
2004-04-26,8.8
2004-04-23,8.8
2004-04-22,8.87
2004-04-21,8.81
2004-04-20,8.9
2004-04-19,8.9
2004-04-16,8.91
2004-04-15,8.9
2004-04-14,8.9
2004-04-13,9.0
2004-04-12,8.95
2004-04-09,8.95
2004-04-08,8.95
2004-04-07,8.84
2004-04-06,8.87
2004-04-05,8.9
2004-04-02,8.95
2004-04-01,8.95
2004-03-31,8.84
2004-03-30,8.9
2004-03-29,8.9
2004-03-26,8.81
2004-03-25,8.8
2004-03-24,8.97
2004-03-23,9.01
