open,high,low,close,date
2.43,2.43,2.37,2.37,2010-08-20
2.36,2.46,2.36,2.37,2010-08-19
2.4,2.4,2.36,2.36,2010-08-18
2.4,2.4,2.36,2.36,2010-08-17
2.4,2.4,2.37,2.37,2010-08-16
2.4,2.5,2.39,2.5,2010-08-13
2.4,2.44,2.38,2.39,2010-08-12
2.32,2.38,2.32,2.38,2010-08-11
2.39,2.39,2.37,2.38,2010-08-10
2.4,2.41,2.39,2.39,2010-08-09
2.46,2.46,2.4,2.43,2010-08-06
2.47,2.5,2.45,2.5,2010-08-05
2.55,2.55,2.38,2.4,2010-08-04
2.43,2.55,2.38,2.55,2010-08-03
2.33,2.42,2.33,2.42,2010-08-02
2.34,2.4,2.34,2.39,2010-07-30
2.34,2.4,2.34,2.4,2010-07-29
2.34,2.42,2.34,2.4,2010-07-28
2.32,2.4,2.32,2.4,2010-07-27
2.3,2.31,2.3,2.31,2010-07-26
2.32,2.43,2.31,2.35,2010-07-23
2.4,2.44,2.28,2.44,2010-07-22
2.26,2.4,2.26,2.4,2010-07-21
2.25,2.35,2.25,2.35,2010-07-20
2.26,2.39,2.25,2.39,2010-07-19
2.3,2.34,2.26,2.28,2010-07-16
2.31,2.31,2.3,2.3,2010-07-15
2.3,2.39,2.3,2.35,2010-07-14
2.29,2.31,2.28,2.31,2010-07-13
2.28,2.29,2.28,2.29,2010-07-12
2.37,2.45,2.36,2.37,2010-07-09
2.3,2.45,2.3,2.45,2010-07-08
2.26,2.29,2.26,2.29,2010-07-07
2.31,2.31,2.25,2.3,2010-07-06
2.36,2.36,2.36,2.36,2010-07-05
2.36,2.37,2.36,2.36,2010-07-02
2.35,2.37,2.35,2.36,2010-07-01
2.34,2.35,2.34,2.35,2010-06-30
2.38,2.38,2.34,2.38,2010-06-29
2.38,2.47,2.38,2.38,2010-06-28
2.38,2.38,2.38,2.38,2010-06-25
2.39,2.47,2.38,2.38,2010-06-24
2.34,2.48,2.34,2.4,2010-06-23
2.38,2.48,2.38,2.4,2010-06-22
2.34,2.38,2.34,2.38,2010-06-21
2.4,2.48,2.4,2.48,2010-06-18
2.39,2.47,2.39,2.4,2010-06-17
2.49,2.49,2.38,2.47,2010-06-16
2.36,2.48,2.36,2.39,2010-06-15
2.38,2.45,2.34,2.45,2010-06-14
2.29,2.39,2.29,2.36,2010-06-11
2.36,2.36,2.36,2.36,2010-06-10
2.26,2.31,2.21,2.31,2010-06-09
2.3,2.36,2.28,2.32,2010-06-08
2.29,2.51,2.21,2.4,2010-06-07
2.3,2.3,2.3,2.3,2010-06-04
2.39,2.4,2.37,2.4,2010-06-03
2.37,2.37,2.29,2.29,2010-06-02
2.36,2.43,2.34,2.37,2010-06-01
2.3,2.44,2.3,2.44,2010-05-31
2.3,2.44,2.29,2.44,2010-05-28
2.3,2.49,2.3,2.4,2010-05-27
2.29,2.39,2.29,2.39,2010-05-26
2.4,2.44,2.29,2.35,2010-05-25
2.39,2.4,2.36,2.37,2010-05-24
2.4,2.48,2.35,2.39,2010-05-21
2.55,2.55,2.4,2.42,2010-05-20
2.41,2.45,2.41,2.45,2010-05-19
2.55,2.55,2.49,2.49,2010-05-18
2.6,2.6,2.34,2.41,2010-05-17
2.59,2.59,2.33,2.35,2010-05-14
2.78,2.78,2.5,2.64,2010-05-13
2.5,2.78,2.5,2.6,2010-05-12
3.0,3.0,2.4,2.42,2010-05-11
3.2,3.2,2.85,2.91,2010-05-10
3.06,3.16,2.98,3.14,2010-05-07
3.19,3.19,3.04,3.17,2010-05-06
2.99,2.99,2.95,2.99,2010-05-05
3.11,3.11,2.98,3.05,2010-05-04
3.08,3.11,2.95,3.11,2010-05-03
3.0,3.25,3.0,3.11,2010-04-30
2.83,3.0,2.83,2.95,2010-04-29
2.99,2.99,2.65,2.91,2010-04-28
3.08,3.09,3.0,3.03,2010-04-27
3.24,3.24,3.04,3.1,2010-04-26
3.28,3.28,3.12,3.15,2010-04-23
3.19,3.19,3.16,3.17,2010-04-22
3.22,3.28,3.17,3.28,2010-04-21
3.15,3.3,3.15,3.28,2010-04-20
3.1,3.37,3.1,3.1,2010-04-19
3.31,3.39,3.28,3.38,2010-04-16
3.32,3.37,3.31,3.32,2010-04-15
3.45,3.45,3.3,3.3,2010-04-14
3.27,3.45,3.17,3.45,2010-04-13
3.38,3.38,3.0,3.15,2010-04-12
3.06,3.2,2.94,3.1,2010-04-09
3.44,3.44,3.29,3.29,2010-04-08
3.37,3.47,3.35,3.35,2010-04-07
3.45,3.48,3.37,3.39,2010-04-06
3.44,3.44,3.37,3.44,2010-04-01
3.43,3.44,3.31,3.44,2010-03-31
3.34,3.44,3.34,3.43,2010-03-30
3.65,3.65,3.3,3.35,2010-03-29
3.26,3.5,3.26,3.5,2010-03-26
3.2,3.25,3.09,3.25,2010-03-25
3.1,3.2,3.03,3.15,2010-03-24
3.08,3.19,3.08,3.1,2010-03-23
3.17,3.24,3.08,3.08,2010-03-22
3.05,3.25,3.02,3.02,2010-03-19
2.98,3.0,2.91,2.99,2010-03-18
2.92,2.99,2.92,2.98,2010-03-17
3.01,3.01,2.85,3.0,2010-03-16
2.97,3.05,2.89,3.0,2010-03-15
2.97,2.97,2.89,2.91,2010-03-12
2.89,2.98,2.89,2.98,2010-03-11
2.99,2.99,2.86,2.87,2010-03-10
2.98,2.98,2.9,2.9,2010-03-09
2.94,3.01,2.88,2.98,2010-03-08
2.7,2.89,2.7,2.89,2010-03-05
2.65,2.97,2.65,2.85,2010-03-04
2.6,2.63,2.6,2.63,2010-03-03
2.65,2.65,2.56,2.58,2010-03-02
2.5,2.69,2.5,2.69,2010-03-01
2.5,2.6,2.5,2.5,2010-02-26
2.5,2.62,2.5,2.5,2010-02-25
2.55,2.55,2.42,2.5,2010-02-24
2.5,2.55,2.5,2.55,2010-02-23
2.55,2.55,2.45,2.5,2010-02-22
2.45,2.54,2.45,2.54,2010-02-19
2.42,2.5,2.42,2.45,2010-02-18
2.4,2.44,2.4,2.43,2010-02-17
2.55,2.55,2.5,2.54,2010-02-16
2.45,2.54,2.45,2.54,2010-02-15
2.41,2.5,2.41,2.45,2010-02-12
2.41,2.41,2.41,2.41,2010-02-11
2.36,2.49,2.36,2.41,2010-02-10
2.27,2.36,2.27,2.36,2010-02-09
2.5,2.5,2.21,2.3,2010-02-08
2.55,2.55,2.36,2.36,2010-02-05
2.58,2.58,2.37,2.57,2010-02-04
2.41,2.55,2.41,2.55,2010-02-03
2.41,2.41,2.41,2.41,2010-02-02
2.42,2.55,2.38,2.41,2010-02-01
2.4,2.52,2.4,2.52,2010-01-29
